시도,시군구,연령군,환자수
울산,울산남구,90~99세,0
울산,울산남구,100세 이상,0
울산,울산남구,0~9세,0
울산,울산남구,10~19세,0
울산,울산남구,20~29세,0
울산,울산남구,30~39세,23
울산,울산남구,40~49세,12
울산,울산남구,50~59세,0
울산,울산남구,60~69세,0
울산,울산남구,70~79세,0
울산,울산남구,80~89세,0
울산,울산남구,90~99세,0
울산,울산남구,100세 이상,0
울산,울산동구,0~9세,0
울산,울산동구,10~19세,0
울산,울산동구,20~29세,0
울산,울산동구,30~39세,19
울산,울산동구,40~49세,29
울산,울산동구,50~59세,20
울산,울산동구,60~69세,0
울산,울산동구,70~79세,0
울산,울산동구,80~89세,0
울산,울산동구,90~99세,0
울산,울산동구,100세 이상,0
울산,울산동구,0~9세,0
울산,울산동구,10~19세,0
울산,울산동구,20~29세,0
울산,울산동구,30~39세,0
울산,울산동구,40~49세,24
울산,울산동구,50~59세,46
울산,울산동구,60~69세,49
울산,울산동구,70~79세,10
울산,울산동구,80~89세,0
울산,울산동구,90~99세,0
울산,울산동구,100세 이상,0
울산,울산중구,0~9세,0
울산,울산중구,10~19세,0
울산,울산중구,20~29세,0
울산,울산중구,30~39세,0
울산,울산중구,40~49세,0
울산,울산중구,50~59세,0
울산,울산중구,60~69세,0
울산,울산중구,70~79세,0
울산,울산중구,80~89세,0
울산,울산중구,90~99세,0
울산,울산중구,100세 이상,0
울산,울산중구,0~9세,0
울산,울산중구,10~19세,0
울산,울산중구,20~29세,0
울산,울산중구,30~39세,0
울산,울산중구,40~49세,0
울산,울산중구,50~59세,0
울산,울산중구,60~69세,0
울산,울산중구,70~79세,0
울산,울산중구,80~89세,0
울산,울산중구,90~99세,0
울산,울산중구,100세 이상,0
울산,울산북구,0~9세,0
울산,울산북구,10~19세,0
울산,울산북구,20~29세,0
울산,울산북구,30~39세,0
울산,울산북구,40~49세,0
울산,울산북구,50~59세,0
울산,울산북구,60~69세,0
울산,울산북구,70~79세,0
울산,울산북구,80~89세,0
울산,울산북구,90~99세,0
울산,울산북구,100세 이상,0
울산,울산북구,0~9세,0
울산,울산북구,10~19세,0
울산,울산북구,20~29세,0
울산,울산북구,30~39세,0
울산,울산북구,40~49세,0
울산,울산북구,50~59세,0
울산,울산북구,60~69세,0
울산,울산북구,70~79세,0
울산,울산북구,80~89세,0
울산,울산북구,90~99세,0
울산,울산북구,100세 이상,0
울산,울산울주군,0~9세,0
울산,울산울주군,10~19세,0
울산,울산울주군,20~29세,0
울산,울산울주군,30~39세,0
울산,울산울주군,40~49세,0
울산,울산울주군,50~59세,0
울산,울산울주군,60~69세,0
울산,울산울주군,70~79세,0
울산,울산울주군,80~89세,0
울산,울산울주군,90~99세,0
울산,울산울주군,100세 이상,0
울산,울산울주군,0~9세,0
울산,울산울주군,10~19세,0
울산,울산울주군,20~29세,0
울산,울산울주군,30~39세,0
울산,울산울주군,40~49세,0
울산,울산울주군,50~59세,0
울산,울산울주군,60~69세,0
울산,울산울주군,70~79세,0
울산,울산울주군,80~89세,0
울산,울산울주군,90~99세,0
울산,울산울주군,100세 이상,0
경기,가평군,0~9세,0
경기,가평군,10~19세,0
경기,가평군,20~29세,0
경기,가평군,30~39세,0
경기,가평군,40~49세,0
경기,가평군,50~59세,0
경기,가평군,60~69세,0
경기,가평군,70~79세,0
경기,가평군,80~89세,0
경기,가평군,90~99세,0
경기,가평군,100세 이상,0
경기,가평군,0~9세,0
경기,가평군,10~19세,0
경기,가평군,20~29세,0
경기,가평군,30~39세,0
경기,가평군,40~49세,0
경기,가평군,50~59세,0
경기,가평군,60~69세,0
경기,가평군,70~79세,0
경기,가평군,80~89세,0
경기,가평군,90~99세,0
경기,가평군,100세 이상,0
경기,양평군,0~9세,0
경기,양평군,10~19세,0
경기,양평군,20~29세,0
경기,양평군,30~39세,0
경기,양평군,40~49세,0
경기,양평군,50~59세,0
경기,양평군,60~69세,0
경기,양평군,70~79세,0
경기,양평군,80~89세,0
경기,양평군,90~99세,0
경기,양평군,100세 이상,0
경기,양평군,0~9세,0
경기,양평군,10~19세,0
경기,양평군,20~29세,0
경기,양평군,30~39세,0
경기,양평군,40~49세,0
경기,양평군,50~59세,0
경기,양평군,60~69세,0
경기,양평군,70~79세,0
경기,양평군,80~89세,0
경기,양평군,90~99세,0
경기,양평군,100세 이상,0
경기,연천군,0~9세,0
경기,연천군,10~19세,0
경기,연천군,20~29세,0
경기,연천군,30~39세,0
경기,연천군,40~49세,0
경기,연천군,50~59세,0
경기,연천군,60~69세,0
경기,연천군,70~79세,0
경기,연천군,80~89세,0
경기,연천군,90~99세,0
경기,연천군,100세 이상,0
경기,연천군,0~9세,0
경기,연천군,10~19세,0
경기,연천군,20~29세,0
경기,연천군,30~39세,0
경기,연천군,40~49세,0
경기,연천군,50~59세,0
경기,연천군,60~69세,0
경기,연천군,70~79세,0
경기,연천군,80~89세,0
경기,연천군,90~99세,0
경기,연천군,100세 이상,0
경기,광명시,0~9세,10
경기,광명시,10~19세,0
경기,광명시,20~29세,0
경기,광명시,30~39세,0
경기,광명시,40~49세,0
경기,광명시,50~59세,0
경기,광명시,60~69세,0
경기,광명시,70~79세,0
경기,광명시,80~89세,0
경기,광명시,90~99세,0
경기,광명시,100세 이상,0
경기,광명시,0~9세,17
경기,광명시,10~19세,0
경기,광명시,20~29세,0
경기,광명시,30~39세,15
경기,광명시,40~49세,10
경기,광명시,50~59세,11
경기,광명시,60~69세,0
경기,광명시,70~79세,0
경기,광명시,80~89세,0
경기,광명시,90~99세,0
경기,광명시,100세 이상,0
경기,동두천시,0~9세,0
경기,동두천시,10~19세,0
경기,동두천시,20~29세,0
경기,동두천시,30~39세,0
경기,동두천시,40~49세,0
경기,동두천시,50~59세,0
경기,동두천시,60~69세,0
경기,동두천시,70~79세,0
경기,동두천시,80~89세,0
경기,동두천시,90~99세,0
경기,동두천시,100세 이상,0
경기,동두천시,0~9세,0
경기,동두천시,10~19세,0
경기,동두천시,20~29세,0
경기,동두천시,30~39세,0
경기,동두천시,40~49세,18
경기,동두천시,50~59세,18
경기,동두천시,60~69세,0
경기,동두천시,70~79세,0
경기,동두천시,80~89세,0
경기,동두천시,90~99세,0
경기,동두천시,100세 이상,0
경기,부천시,0~9세,0
경기,부천시,10~19세,0
경기,부천시,20~29세,0
경기,부천시,30~39세,12
경기,부천시,40~49세,0
경기,부천시,50~59세,12
경기,부천시,60~69세,0
경기,부천시,70~79세,0
경기,부천시,80~89세,0
경기,부천시,90~99세,0
경기,부천시,100세 이상,0
경기,부천시,0~9세,0
경기,부천시,10~19세,0
경기,부천시,20~29세,15
경기,부천시,30~39세,59
경기,부천시,40~49세,104
경기,부천시,50~59세,105
경기,부천시,60~69세,35
경기,부천시,70~79세,0
경기,부천시,80~89세,0
경기,부천시,90~99세,0
경기,부천시,100세 이상,0
경기,부천소사구,0~9세,0
경기,부천소사구,10~19세,0
경기,부천소사구,20~29세,0
경기,부천소사구,30~39세,0
경기,부천소사구,40~49세,0
경기,부천소사구,50~59세,0
경기,부천소사구,60~69세,0
경기,부천소사구,70~79세,0
경기,부천소사구,80~89세,0
경기,부천소사구,90~99세,0
경기,부천소사구,100세 이상,0
경기,부천소사구,0~9세,0
경기,부천소사구,10~19세,0
경기,부천소사구,20~29세,0
경기,부천소사구,30~39세,0
경기,부천소사구,40~49세,0
경기,부천소사구,50~59세,0
경기,부천소사구,60~69세,0
경기,부천소사구,70~79세,0
경기,부천소사구,80~89세,0
경기,부천소사구,90~99세,0
경기,부천소사구,100세 이상,0
경기,부천오정구,0~9세,0
경기,부천오정구,10~19세,0
경기,부천오정구,20~29세,0
경기,부천오정구,30~39세,0
경기,부천오정구,40~49세,0
경기,부천오정구,50~59세,0
경기,부천오정구,60~69세,0
경기,부천오정구,70~79세,0
경기,부천오정구,80~89세,0
경기,부천오정구,90~99세,0
경기,부천오정구,100세 이상,0
경기,부천오정구,0~9세,0
경기,부천오정구,10~19세,0
경기,부천오정구,20~29세,0
경기,부천오정구,30~39세,0
경기,부천오정구,40~49세,17
경기,부천오정구,50~59세,17
경기,부천오정구,60~69세,0
경기,부천오정구,70~79세,0
경기,부천오정구,80~89세,0
경기,부천오정구,90~99세,0
경기,부천오정구,100세 이상,0
경기,부천원미구,0~9세,0
경기,부천원미구,10~19세,0
경기,부천원미구,20~29세,0
경기,부천원미구,30~39세,0
경기,부천원미구,40~49세,0
경기,부천원미구,50~59세,0
경기,부천원미구,60~69세,0
경기,부천원미구,70~79세,0
경기,부천원미구,80~89세,0
경기,부천원미구,90~99세,0
경기,부천원미구,100세 이상,0
경기,부천원미구,0~9세,0
경기,부천원미구,10~19세,0
경기,부천원미구,20~29세,0
경기,부천원미구,30~39세,0
경기,부천원미구,40~49세,0
경기,부천원미구,50~59세,0
경기,부천원미구,60~69세,0
경기,부천원미구,70~79세,0
경기,부천원미구,80~89세,0
경기,부천원미구,90~99세,0
경기,부천원미구,100세 이상,0
경기,성남수정구,0~9세,0
경기,성남수정구,10~19세,0
경기,성남수정구,20~29세,0
경기,성남수정구,30~39세,0
경기,성남수정구,40~49세,0
경기,성남수정구,50~59세,0
경기,성남수정구,60~69세,0
경기,성남수정구,70~79세,0
경기,성남수정구,80~89세,0
경기,성남수정구,90~99세,0
경기,성남수정구,100세 이상,0
경기,성남수정구,0~9세,0
경기,성남수정구,10~19세,0
경기,성남수정구,20~29세,0
경기,성남수정구,30~39세,0
경기,성남수정구,40~49세,16
경기,성남수정구,50~59세,0
경기,성남수정구,60~69세,0
경기,성남수정구,70~79세,0
경기,성남수정구,80~89세,0
경기,성남수정구,90~99세,0
경기,성남수정구,100세 이상,0
경기,성남중원구,0~9세,0
경기,성남중원구,10~19세,0
경기,성남중원구,20~29세,0
경기,성남중원구,30~39세,0
경기,성남중원구,40~49세,0
경기,성남중원구,50~59세,0
경기,성남중원구,60~69세,0
경기,성남중원구,70~79세,0
경기,성남중원구,80~89세,0
경기,성남중원구,90~99세,0
경기,성남중원구,100세 이상,0
경기,성남중원구,0~9세,0
경기,성남중원구,10~19세,0
경기,성남중원구,20~29세,0
경기,성남중원구,30~39세,0
경기,성남중원구,40~49세,0
경기,성남중원구,50~59세,0
경기,성남중원구,60~69세,0
경기,성남중원구,70~79세,0
경기,성남중원구,80~89세,0
경기,성남중원구,90~99세,0
경기,성남중원구,100세 이상,0
경기,성남분당구,0~9세,27
경기,성남분당구,10~19세,72
경기,성남분당구,20~29세,60
경기,성남분당구,30~39세,96
경기,성남분당구,40~49세,94
경기,성남분당구,50~59세,41
경기,성남분당구,60~69세,0
경기,성남분당구,70~79세,0
경기,성남분당구,80~89세,0
경기,성남분당구,90~99세,0
경기,성남분당구,100세 이상,0
경기,성남분당구,0~9세,11
경기,성남분당구,10~19세,32
경기,성남분당구,20~29세,109
경기,성남분당구,30~39세,191
경기,성남분당구,40~49세,155
경기,성남분당구,50~59세,128
경기,성남분당구,60~69세,51
경기,성남분당구,70~79세,11
경기,성남분당구,80~89세,0
경기,성남분당구,90~99세,0
경기,성남분당구,100세 이상,0
경기,수원권선구,0~9세,0
경기,수원권선구,10~19세,0
경기,수원권선구,20~29세,0
경기,수원권선구,30~39세,0
경기,수원권선구,40~49세,0
경기,수원권선구,50~59세,0
경기,수원권선구,60~69세,0
경기,수원권선구,70~79세,0
경기,수원권선구,80~89세,0
경기,수원권선구,90~99세,0
경기,수원권선구,100세 이상,0
경기,수원권선구,0~9세,0
경기,수원권선구,10~19세,0
경기,수원권선구,20~29세,28
경기,수원권선구,30~39세,60
경기,수원권선구,40~49세,23
경기,수원권선구,50~59세,16
경기,수원권선구,60~69세,0
경기,수원권선구,70~79세,0
경기,수원권선구,80~89세,0
경기,수원권선구,90~99세,0
경기,수원권선구,100세 이상,0
경기,수원장안구,0~9세,0
경기,수원장안구,10~19세,0
경기,수원장안구,20~29세,0
경기,수원장안구,30~39세,0
경기,수원장안구,40~49세,0
경기,수원장안구,50~59세,0
경기,수원장안구,60~69세,0
경기,수원장안구,70~79세,0
경기,수원장안구,80~89세,0
경기,수원장안구,90~99세,0
경기,수원장안구,100세 이상,0
경기,수원장안구,0~9세,0
경기,수원장안구,10~19세,0
경기,수원장안구,20~29세,0
경기,수원장안구,30~39세,14
경기,수원장안구,40~49세,12
경기,수원장안구,50~59세,18
경기,수원장안구,60~69세,0
경기,수원장안구,70~79세,0
경기,수원장안구,80~89세,0
경기,수원장안구,90~99세,0
경기,수원장안구,100세 이상,0
경기,수원팔달구,0~9세,0
경기,수원팔달구,10~19세,0
경기,수원팔달구,20~29세,0
경기,수원팔달구,30~39세,10
경기,수원팔달구,40~49세,0
경기,수원팔달구,50~59세,0
경기,수원팔달구,60~69세,0
경기,수원팔달구,70~79세,0
경기,수원팔달구,80~89세,0
경기,수원팔달구,90~99세,0
경기,수원팔달구,100세 이상,0
경기,수원팔달구,0~9세,0
경기,수원팔달구,10~19세,0
경기,수원팔달구,20~29세,0
경기,수원팔달구,30~39세,20
경기,수원팔달구,40~49세,32
경기,수원팔달구,50~59세,29
경기,수원팔달구,60~69세,0
경기,수원팔달구,70~79세,0
경기,수원팔달구,80~89세,0
경기,수원팔달구,90~99세,0
경기,수원팔달구,100세 이상,0
경기,수원영통구,0~9세,14
경기,수원영통구,10~19세,0
경기,수원영통구,20~29세,16
경기,수원영통구,30~39세,19
경기,수원영통구,40~49세,0
경기,수원영통구,50~59세,0
경기,수원영통구,60~69세,0
경기,수원영통구,70~79세,0
경기,수원영통구,80~89세,0
경기,수원영통구,90~99세,0
경기,수원영통구,100세 이상,0
경기,수원영통구,0~9세,0
경기,수원영통구,10~19세,0
경기,수원영통구,20~29세,18
경기,수원영통구,30~39세,34
경기,수원영통구,40~49세,35
경기,수원영통구,50~59세,27
경기,수원영통구,60~69세,13
경기,수원영통구,70~79세,0
경기,수원영통구,80~89세,0
경기,수원영통구,90~99세,0
경기,수원영통구,100세 이상,0
경기,안양만안구,0~9세,0
경기,안양만안구,10~19세,0
경기,안양만안구,20~29세,0
경기,안양만안구,30~39세,0
경기,안양만안구,40~49세,0
경기,안양만안구,50~59세,0
경기,안양만안구,60~69세,0
경기,안양만안구,70~79세,0
경기,안양만안구,80~89세,0
경기,안양만안구,90~99세,0
경기,안양만안구,100세 이상,0
경기,안양만안구,0~9세,0
경기,안양만안구,10~19세,0
경기,안양만안구,20~29세,0
경기,안양만안구,30~39세,0
경기,안양만안구,40~49세,0
경기,안양만안구,50~59세,0
경기,안양만안구,60~69세,0
경기,안양만안구,70~79세,0
경기,안양만안구,80~89세,0
경기,안양만안구,90~99세,0
경기,안양만안구,100세 이상,0
경기,안양동안구,0~9세,11
경기,안양동안구,10~19세,24
경기,안양동안구,20~29세,11
경기,안양동안구,30~39세,12
경기,안양동안구,40~49세,10
경기,안양동안구,50~59세,0
경기,안양동안구,60~69세,0
경기,안양동안구,70~79세,0
경기,안양동안구,80~89세,0
경기,안양동안구,90~99세,0
경기,안양동안구,100세 이상,0
경기,안양동안구,0~9세,0
경기,안양동안구,10~19세,17
경기,안양동안구,20~29세,12
경기,안양동안구,30~39세,17
경기,안양동안구,40~49세,25
경기,안양동안구,50~59세,13
경기,안양동안구,60~69세,11
경기,안양동안구,70~79세,0
경기,안양동안구,80~89세,0
경기,안양동안구,90~99세,0
경기,안양동안구,100세 이상,0
경기,의정부시,0~9세,0
경기,의정부시,10~19세,22
경기,의정부시,20~29세,0
경기,의정부시,30~39세,0
경기,의정부시,40~49세,0
경기,의정부시,50~59세,0
경기,의정부시,60~69세,0
경기,의정부시,70~79세,0
경기,의정부시,80~89세,0
경기,의정부시,90~99세,0
경기,의정부시,100세 이상,0
경기,의정부시,0~9세,0
경기,의정부시,10~19세,14
경기,의정부시,20~29세,17
경기,의정부시,30~39세,16
경기,의정부시,40~49세,17
경기,의정부시,50~59세,0
경기,의정부시,60~69세,0
경기,의정부시,70~79세,0
경기,의정부시,80~89세,0
경기,의정부시,90~99세,0
경기,의정부시,100세 이상,0
경기,과천시,0~9세,0
경기,과천시,10~19세,0
경기,과천시,20~29세,0
경기,과천시,30~39세,0
경기,과천시,40~49세,0
경기,과천시,50~59세,0
경기,과천시,60~69세,0
경기,과천시,70~79세,0
경기,과천시,80~89세,0
경기,과천시,90~99세,0
경기,과천시,100세 이상,0
경기,과천시,0~9세,0
경기,과천시,10~19세,0
경기,과천시,20~29세,0
경기,과천시,30~39세,0
경기,과천시,40~49세,0
경기,과천시,50~59세,0
경기,과천시,60~69세,0
경기,과천시,70~79세,0
경기,과천시,80~89세,0
경기,과천시,90~99세,0
경기,과천시,100세 이상,0
경기,구리시,0~9세,0
경기,구리시,10~19세,0
경기,구리시,20~29세,0
경기,구리시,30~39세,0
경기,구리시,40~49세,11
경기,구리시,50~59세,0
경기,구리시,60~69세,0
경기,구리시,70~79세,0
경기,구리시,80~89세,0
경기,구리시,90~99세,0
경기,구리시,100세 이상,0
경기,구리시,0~9세,0
경기,구리시,10~19세,0
경기,구리시,20~29세,0
경기,구리시,30~39세,0
경기,구리시,40~49세,20
경기,구리시,50~59세,18
경기,구리시,60~69세,0
경기,구리시,70~79세,0
경기,구리시,80~89세,0
경기,구리시,90~99세,0
경기,구리시,100세 이상,0
경기,안산단원구,0~9세,0
경기,안산단원구,10~19세,0
경기,안산단원구,20~29세,0
경기,안산단원구,30~39세,0
경기,안산단원구,40~49세,0
경기,안산단원구,50~59세,0
경기,안산단원구,60~69세,0
경기,안산단원구,70~79세,0
경기,안산단원구,80~89세,0
경기,안산단원구,90~99세,0
경기,안산단원구,100세 이상,0
경기,안산단원구,0~9세,0
경기,안산단원구,10~19세,0
경기,안산단원구,20~29세,10
경기,안산단원구,30~39세,15
경기,안산단원구,40~49세,26
경기,안산단원구,50~59세,20
경기,안산단원구,60~69세,0
경기,안산단원구,70~79세,0
경기,안산단원구,80~89세,0
경기,안산단원구,90~99세,0
경기,안산단원구,100세 이상,0
경기,안산상록구,0~9세,0
경기,안산상록구,10~19세,0
경기,안산상록구,20~29세,0
경기,안산상록구,30~39세,17
경기,안산상록구,40~49세,0
경기,안산상록구,50~59세,0
경기,안산상록구,60~69세,0
경기,안산상록구,70~79세,0
경기,안산상록구,80~89세,0
경기,안산상록구,90~99세,0
경기,안산상록구,100세 이상,0
경기,안산상록구,0~9세,0
경기,안산상록구,10~19세,0
경기,안산상록구,20~29세,14
경기,안산상록구,30~39세,27
경기,안산상록구,40~49세,19
경기,안산상록구,50~59세,16
경기,안산상록구,60~69세,0
경기,안산상록구,70~79세,0
경기,안산상록구,80~89세,0
경기,안산상록구,90~99세,0
경기,안산상록구,100세 이상,0
경기,평택시,0~9세,12
경기,평택시,10~19세,19
경기,평택시,20~29세,0
경기,평택시,30~39세,12
경기,평택시,40~49세,0
경기,평택시,50~59세,0
경기,평택시,60~69세,0
경기,평택시,70~79세,0
경기,평택시,80~89세,0
경기,평택시,90~99세,0
경기,평택시,100세 이상,0
경기,평택시,0~9세,0
경기,평택시,10~19세,0
경기,평택시,20~29세,0
경기,평택시,30~39세,20
경기,평택시,40~49세,27
경기,평택시,50~59세,29
경기,평택시,60~69세,13
경기,평택시,70~79세,0
경기,평택시,80~89세,0
경기,평택시,90~99세,0
경기,평택시,100세 이상,0
경기,하남시,0~9세,0
경기,하남시,10~19세,0
경기,하남시,20~29세,0
경기,하남시,30~39세,0
경기,하남시,40~49세,0
경기,하남시,50~59세,0
경기,하남시,60~69세,0
경기,하남시,70~79세,0
경기,하남시,80~89세,0
경기,하남시,90~99세,0
경기,하남시,100세 이상,0
경기,하남시,0~9세,0
경기,하남시,10~19세,0
경기,하남시,20~29세,0
경기,하남시,30~39세,15
경기,하남시,40~49세,25
경기,하남시,50~59세,11
경기,하남시,60~69세,0
경기,하남시,70~79세,0
경기,하남시,80~89세,0
경기,하남시,90~99세,0
경기,하남시,100세 이상,0
경기,군포시,0~9세,0
경기,군포시,10~19세,0
경기,군포시,20~29세,0
경기,군포시,30~39세,0
경기,군포시,40~49세,0
경기,군포시,50~59세,0
경기,군포시,60~69세,0
경기,군포시,70~79세,0
경기,군포시,80~89세,0
경기,군포시,90~99세,0
경기,군포시,100세 이상,0
경기,군포시,0~9세,0
경기,군포시,10~19세,0
경기,군포시,20~29세,0
경기,군포시,30~39세,0
경기,군포시,40~49세,0
경기,군포시,50~59세,0
경기,군포시,60~69세,0
경기,군포시,70~79세,0
경기,군포시,80~89세,0
경기,군포시,90~99세,0
경기,군포시,100세 이상,0
경기,남양주시,0~9세,0
경기,남양주시,10~19세,0
경기,남양주시,20~29세,0
경기,남양주시,30~39세,0
경기,남양주시,40~49세,0
경기,남양주시,50~59세,10
경기,남양주시,60~69세,0
경기,남양주시,70~79세,0
경기,남양주시,80~89세,0
경기,남양주시,90~99세,0
경기,남양주시,100세 이상,0
경기,남양주시,0~9세,0
경기,남양주시,10~19세,0
경기,남양주시,20~29세,12
경기,남양주시,30~39세,22
경기,남양주시,40~49세,42
경기,남양주시,50~59세,14
경기,남양주시,60~69세,16
경기,남양주시,70~79세,0
경기,남양주시,80~89세,0
경기,남양주시,90~99세,0
경기,남양주시,100세 이상,0
경기,의왕시,0~9세,0
경기,의왕시,10~19세,0
경기,의왕시,20~29세,0
경기,의왕시,30~39세,0
경기,의왕시,40~49세,0
경기,의왕시,50~59세,0
경기,의왕시,60~69세,0
경기,의왕시,70~79세,0
경기,의왕시,80~89세,0
경기,의왕시,90~99세,0
경기,의왕시,100세 이상,0
경기,의왕시,0~9세,0
경기,의왕시,10~19세,0
경기,의왕시,20~29세,0
경기,의왕시,30~39세,0
경기,의왕시,40~49세,0
경기,의왕시,50~59세,0
경기,의왕시,60~69세,0
경기,의왕시,70~79세,0
경기,의왕시,80~89세,0
경기,의왕시,90~99세,0
경기,의왕시,100세 이상,0
경기,시흥시,0~9세,0
경기,시흥시,10~19세,17
경기,시흥시,20~29세,0
경기,시흥시,30~39세,0
경기,시흥시,40~49세,0
경기,시흥시,50~59세,0
경기,시흥시,60~69세,0
경기,시흥시,70~79세,0
경기,시흥시,80~89세,0
경기,시흥시,90~99세,0
경기,시흥시,100세 이상,0
경기,시흥시,0~9세,0
경기,시흥시,10~19세,0
경기,시흥시,20~29세,15
경기,시흥시,30~39세,21
경기,시흥시,40~49세,35
경기,시흥시,50~59세,25
경기,시흥시,60~69세,0
경기,시흥시,70~79세,0
경기,시흥시,80~89세,0
경기,시흥시,90~99세,0
경기,시흥시,100세 이상,0
경기,오산시,0~9세,0
경기,오산시,10~19세,0
경기,오산시,20~29세,0
경기,오산시,30~39세,0
경기,오산시,40~49세,0
경기,오산시,50~59세,0
경기,오산시,60~69세,0
경기,오산시,70~79세,0
경기,오산시,80~89세,0
경기,오산시,90~99세,0
경기,오산시,100세 이상,0
경기,오산시,0~9세,0
경기,오산시,10~19세,0
경기,오산시,20~29세,0
경기,오산시,30~39세,0
경기,오산시,40~49세,0
경기,오산시,50~59세,0
경기,오산시,60~69세,0
경기,오산시,70~79세,0
경기,오산시,80~89세,0
경기,오산시,90~99세,0
경기,오산시,100세 이상,0
경기,고양덕양구,0~9세,0
경기,고양덕양구,10~19세,0
경기,고양덕양구,20~29세,0
경기,고양덕양구,30~39세,15
경기,고양덕양구,40~49세,0
경기,고양덕양구,50~59세,0
경기,고양덕양구,60~69세,0
경기,고양덕양구,70~79세,0
경기,고양덕양구,80~89세,0
경기,고양덕양구,90~99세,0
경기,고양덕양구,100세 이상,0
경기,고양덕양구,0~9세,0
경기,고양덕양구,10~19세,0
경기,고양덕양구,20~29세,0
경기,고양덕양구,30~39세,18
