시도,시군구,연령군,환자수
경기,고양덕양구,40~49세,33
경기,고양덕양구,50~59세,14
경기,고양덕양구,60~69세,0
경기,고양덕양구,70~79세,0
경기,고양덕양구,80~89세,0
경기,고양덕양구,90~99세,0
경기,고양덕양구,100세 이상,0
경기,고양일산서구,0~9세,0
경기,고양일산서구,10~19세,0
경기,고양일산서구,20~29세,0
경기,고양일산서구,30~39세,0
경기,고양일산서구,40~49세,0
경기,고양일산서구,50~59세,0
경기,고양일산서구,60~69세,0
경기,고양일산서구,70~79세,0
경기,고양일산서구,80~89세,0
경기,고양일산서구,90~99세,0
경기,고양일산서구,100세 이상,0
경기,고양일산서구,0~9세,0
경기,고양일산서구,10~19세,0
경기,고양일산서구,20~29세,0
경기,고양일산서구,30~39세,0
경기,고양일산서구,40~49세,11
경기,고양일산서구,50~59세,0
경기,고양일산서구,60~69세,0
경기,고양일산서구,70~79세,0
경기,고양일산서구,80~89세,0
경기,고양일산서구,90~99세,0
경기,고양일산서구,100세 이상,0
경기,고양일산동구,0~9세,0
경기,고양일산동구,10~19세,0
경기,고양일산동구,20~29세,0
경기,고양일산동구,30~39세,0
경기,고양일산동구,40~49세,0
경기,고양일산동구,50~59세,0
경기,고양일산동구,60~69세,0
경기,고양일산동구,70~79세,0
경기,고양일산동구,80~89세,0
경기,고양일산동구,90~99세,0
경기,고양일산동구,100세 이상,0
경기,고양일산동구,0~9세,0
경기,고양일산동구,10~19세,0
경기,고양일산동구,20~29세,15
경기,고양일산동구,30~39세,34
경기,고양일산동구,40~49세,64
경기,고양일산동구,50~59세,46
경기,고양일산동구,60~69세,11
경기,고양일산동구,70~79세,0
경기,고양일산동구,80~89세,0
경기,고양일산동구,90~99세,0
경기,고양일산동구,100세 이상,0
경기,용인기흥구,0~9세,0
경기,용인기흥구,10~19세,0
경기,용인기흥구,20~29세,0
경기,용인기흥구,30~39세,0
경기,용인기흥구,40~49세,0
경기,용인기흥구,50~59세,0
경기,용인기흥구,60~69세,0
경기,용인기흥구,70~79세,0
경기,용인기흥구,80~89세,0
경기,용인기흥구,90~99세,0
경기,용인기흥구,100세 이상,0
경기,용인기흥구,0~9세,0
경기,용인기흥구,10~19세,0
경기,용인기흥구,20~29세,0
경기,용인기흥구,30~39세,11
경기,용인기흥구,40~49세,19
경기,용인기흥구,50~59세,0
경기,용인기흥구,60~69세,0
경기,용인기흥구,70~79세,0
경기,용인기흥구,80~89세,0
경기,용인기흥구,90~99세,0
경기,용인기흥구,100세 이상,0
경기,용인수지구,0~9세,0
경기,용인수지구,10~19세,0
경기,용인수지구,20~29세,0
경기,용인수지구,30~39세,0
경기,용인수지구,40~49세,0
경기,용인수지구,50~59세,0
경기,용인수지구,60~69세,0
경기,용인수지구,70~79세,0
경기,용인수지구,80~89세,0
경기,용인수지구,90~99세,0
경기,용인수지구,100세 이상,0
경기,용인수지구,0~9세,0
경기,용인수지구,10~19세,0
경기,용인수지구,20~29세,0
경기,용인수지구,30~39세,11
경기,용인수지구,40~49세,18
경기,용인수지구,50~59세,13
경기,용인수지구,60~69세,0
경기,용인수지구,70~79세,0
경기,용인수지구,80~89세,0
경기,용인수지구,90~99세,0
경기,용인수지구,100세 이상,0
경기,용인처인구,0~9세,0
경기,용인처인구,10~19세,0
경기,용인처인구,20~29세,0
경기,용인처인구,30~39세,0
경기,용인처인구,40~49세,0
경기,용인처인구,50~59세,0
경기,용인처인구,60~69세,0
경기,용인처인구,70~79세,0
경기,용인처인구,80~89세,0
경기,용인처인구,90~99세,0
경기,용인처인구,100세 이상,0
경기,용인처인구,0~9세,0
경기,용인처인구,10~19세,0
경기,용인처인구,20~29세,0
경기,용인처인구,30~39세,0
경기,용인처인구,40~49세,18
경기,용인처인구,50~59세,11
경기,용인처인구,60~69세,0
경기,용인처인구,70~79세,0
경기,용인처인구,80~89세,0
경기,용인처인구,90~99세,0
경기,용인처인구,100세 이상,0
경기,이천시,0~9세,0
경기,이천시,10~19세,0
경기,이천시,20~29세,0
경기,이천시,30~39세,0
경기,이천시,40~49세,0
경기,이천시,50~59세,0
경기,이천시,60~69세,0
경기,이천시,70~79세,0
경기,이천시,80~89세,0
경기,이천시,90~99세,0
경기,이천시,100세 이상,0
경기,이천시,0~9세,0
경기,이천시,10~19세,0
경기,이천시,20~29세,0
경기,이천시,30~39세,23
경기,이천시,40~49세,17
경기,이천시,50~59세,0
경기,이천시,60~69세,0
경기,이천시,70~79세,0
경기,이천시,80~89세,0
경기,이천시,90~99세,0
경기,이천시,100세 이상,0
경기,파주시,0~9세,0
경기,파주시,10~19세,11
경기,파주시,20~29세,0
경기,파주시,30~39세,0
경기,파주시,40~49세,0
경기,파주시,50~59세,0
경기,파주시,60~69세,0
경기,파주시,70~79세,0
경기,파주시,80~89세,0
경기,파주시,90~99세,0
경기,파주시,100세 이상,0
경기,파주시,0~9세,0
경기,파주시,10~19세,0
경기,파주시,20~29세,0
경기,파주시,30~39세,20
경기,파주시,40~49세,29
경기,파주시,50~59세,26
경기,파주시,60~69세,0
경기,파주시,70~79세,0
경기,파주시,80~89세,0
경기,파주시,90~99세,0
경기,파주시,100세 이상,0
경기,김포시,0~9세,0
경기,김포시,10~19세,10
경기,김포시,20~29세,0
경기,김포시,30~39세,0
경기,김포시,40~49세,0
경기,김포시,50~59세,0
경기,김포시,60~69세,0
경기,김포시,70~79세,0
경기,김포시,80~89세,0
경기,김포시,90~99세,0
경기,김포시,100세 이상,0
경기,김포시,0~9세,0
경기,김포시,10~19세,0
경기,김포시,20~29세,11
경기,김포시,30~39세,28
경기,김포시,40~49세,36
경기,김포시,50~59세,24
경기,김포시,60~69세,0
경기,김포시,70~79세,0
경기,김포시,80~89세,0
경기,김포시,90~99세,0
경기,김포시,100세 이상,0
경기,안성시,0~9세,0
경기,안성시,10~19세,0
경기,안성시,20~29세,0
경기,안성시,30~39세,0
경기,안성시,40~49세,0
경기,안성시,50~59세,0
경기,안성시,60~69세,0
경기,안성시,70~79세,0
경기,안성시,80~89세,0
경기,안성시,90~99세,0
경기,안성시,100세 이상,0
경기,안성시,0~9세,0
경기,안성시,10~19세,0
경기,안성시,20~29세,0
경기,안성시,30~39세,0
경기,안성시,40~49세,0
경기,안성시,50~59세,0
경기,안성시,60~69세,0
경기,안성시,70~79세,0
경기,안성시,80~89세,0
경기,안성시,90~99세,0
경기,안성시,100세 이상,0
경기,화성시,0~9세,16
경기,화성시,10~19세,13
경기,화성시,20~29세,0
경기,화성시,30~39세,11
경기,화성시,40~49세,12
경기,화성시,50~59세,0
경기,화성시,60~69세,0
경기,화성시,70~79세,0
경기,화성시,80~89세,0
경기,화성시,90~99세,0
경기,화성시,100세 이상,0
경기,화성시,0~9세,0
경기,화성시,10~19세,0
경기,화성시,20~29세,29
경기,화성시,30~39세,46
경기,화성시,40~49세,72
경기,화성시,50~59세,25
경기,화성시,60~69세,0
경기,화성시,70~79세,0
경기,화성시,80~89세,0
경기,화성시,90~99세,0
경기,화성시,100세 이상,0
경기,광주시,0~9세,0
경기,광주시,10~19세,0
경기,광주시,20~29세,0
경기,광주시,30~39세,0
경기,광주시,40~49세,0
경기,광주시,50~59세,0
경기,광주시,60~69세,0
경기,광주시,70~79세,0
경기,광주시,80~89세,0
경기,광주시,90~99세,0
경기,광주시,100세 이상,0
경기,광주시,0~9세,0
경기,광주시,10~19세,0
경기,광주시,20~29세,0
경기,광주시,30~39세,16
경기,광주시,40~49세,14
경기,광주시,50~59세,11
경기,광주시,60~69세,0
경기,광주시,70~79세,0
경기,광주시,80~89세,0
경기,광주시,90~99세,0
경기,광주시,100세 이상,0
경기,양주시,0~9세,0
경기,양주시,10~19세,0
경기,양주시,20~29세,0
경기,양주시,30~39세,0
경기,양주시,40~49세,0
경기,양주시,50~59세,0
경기,양주시,60~69세,0
경기,양주시,70~79세,0
경기,양주시,80~89세,0
경기,양주시,90~99세,0
경기,양주시,100세 이상,0
경기,양주시,0~9세,0
경기,양주시,10~19세,0
경기,양주시,20~29세,0
경기,양주시,30~39세,11
경기,양주시,40~49세,11
경기,양주시,50~59세,0
경기,양주시,60~69세,0
경기,양주시,70~79세,0
경기,양주시,80~89세,0
경기,양주시,90~99세,0
경기,양주시,100세 이상,0
경기,포천시,0~9세,0
경기,포천시,10~19세,0
경기,포천시,20~29세,0
경기,포천시,30~39세,0
경기,포천시,40~49세,0
경기,포천시,50~59세,0
경기,포천시,60~69세,0
경기,포천시,70~79세,0
경기,포천시,80~89세,0
경기,포천시,90~99세,0
경기,포천시,100세 이상,0
경기,포천시,0~9세,0
경기,포천시,10~19세,0
경기,포천시,20~29세,0
경기,포천시,30~39세,0
경기,포천시,40~49세,11
경기,포천시,50~59세,0
경기,포천시,60~69세,0
경기,포천시,70~79세,0
경기,포천시,80~89세,0
경기,포천시,90~99세,0
경기,포천시,100세 이상,0
경기,여주시,0~9세,0
경기,여주시,10~19세,0
경기,여주시,20~29세,0
경기,여주시,30~39세,0
경기,여주시,40~49세,0
경기,여주시,50~59세,0
경기,여주시,60~69세,0
경기,여주시,70~79세,0
경기,여주시,80~89세,0
경기,여주시,90~99세,0
경기,여주시,100세 이상,0
경기,여주시,0~9세,0
경기,여주시,10~19세,0
경기,여주시,20~29세,0
경기,여주시,30~39세,0
경기,여주시,40~49세,0
경기,여주시,50~59세,0
경기,여주시,60~69세,0
경기,여주시,70~79세,0
경기,여주시,80~89세,0
경기,여주시,90~99세,0
경기,여주시,100세 이상,0
강원,고성군,0~9세,0
강원,고성군,10~19세,0
강원,고성군,20~29세,0
강원,고성군,30~39세,0
강원,고성군,40~49세,0
강원,고성군,50~59세,0
강원,고성군,60~69세,0
강원,고성군,70~79세,0
강원,고성군,80~89세,0
강원,고성군,90~99세,0
강원,고성군,100세 이상,0
강원,고성군,0~9세,0
강원,고성군,10~19세,0
강원,고성군,20~29세,0
강원,고성군,30~39세,0
강원,고성군,40~49세,0
강원,고성군,50~59세,0
강원,고성군,60~69세,0
강원,고성군,70~79세,0
강원,고성군,80~89세,0
강원,고성군,90~99세,0
강원,고성군,100세 이상,0
강원,양구군,0~9세,0
강원,양구군,10~19세,0
강원,양구군,20~29세,0
강원,양구군,30~39세,0
강원,양구군,40~49세,0
강원,양구군,50~59세,0
강원,양구군,60~69세,0
강원,양구군,70~79세,0
강원,양구군,80~89세,0
강원,양구군,90~99세,0
강원,양구군,100세 이상,0
강원,양구군,0~9세,0
강원,양구군,10~19세,0
강원,양구군,20~29세,0
강원,양구군,30~39세,0
강원,양구군,40~49세,0
강원,양구군,50~59세,0
강원,양구군,60~69세,0
강원,양구군,70~79세,0
강원,양구군,80~89세,0
강원,양구군,90~99세,0
강원,양구군,100세 이상,0
강원,양양군,0~9세,0
강원,양양군,10~19세,0
강원,양양군,20~29세,0
강원,양양군,30~39세,0
강원,양양군,40~49세,0
강원,양양군,50~59세,0
강원,양양군,60~69세,0
강원,양양군,70~79세,0
강원,양양군,80~89세,0
강원,양양군,90~99세,0
강원,양양군,100세 이상,0
강원,양양군,0~9세,0
강원,양양군,10~19세,0
강원,양양군,20~29세,0
강원,양양군,30~39세,0
강원,양양군,40~49세,0
강원,양양군,50~59세,0
강원,양양군,60~69세,0
강원,양양군,70~79세,0
강원,양양군,80~89세,0
강원,양양군,90~99세,0
강원,양양군,100세 이상,0
강원,영월군,0~9세,0
강원,영월군,10~19세,0
강원,영월군,20~29세,0
강원,영월군,30~39세,0
강원,영월군,40~49세,0
강원,영월군,50~59세,0
강원,영월군,60~69세,0
강원,영월군,70~79세,0
강원,영월군,80~89세,0
강원,영월군,90~99세,0
강원,영월군,100세 이상,0
강원,영월군,0~9세,0
강원,영월군,10~19세,0
강원,영월군,20~29세,0
강원,영월군,30~39세,0
강원,영월군,40~49세,0
강원,영월군,50~59세,0
강원,영월군,60~69세,0
강원,영월군,70~79세,0
강원,영월군,80~89세,0
강원,영월군,90~99세,0
강원,영월군,100세 이상,0
강원,인제군,0~9세,0
강원,인제군,10~19세,0
강원,인제군,20~29세,0
강원,인제군,30~39세,0
강원,인제군,40~49세,0
강원,인제군,50~59세,0
강원,인제군,60~69세,0
강원,인제군,70~79세,0
강원,인제군,80~89세,0
강원,인제군,90~99세,0
강원,인제군,100세 이상,0
강원,인제군,0~9세,0
강원,인제군,10~19세,0
강원,인제군,20~29세,0
강원,인제군,30~39세,0
강원,인제군,40~49세,0
강원,인제군,50~59세,0
강원,인제군,60~69세,0
강원,인제군,70~79세,0
강원,인제군,80~89세,0
강원,인제군,90~99세,0
강원,인제군,100세 이상,0
강원,정선군,0~9세,0
강원,정선군,10~19세,0
강원,정선군,20~29세,0
강원,정선군,30~39세,0
강원,정선군,40~49세,0
강원,정선군,50~59세,0
강원,정선군,60~69세,0
강원,정선군,70~79세,0
강원,정선군,80~89세,0
강원,정선군,90~99세,0
강원,정선군,100세 이상,0
강원,정선군,0~9세,0
강원,정선군,10~19세,0
강원,정선군,20~29세,0
강원,정선군,30~39세,0
강원,정선군,40~49세,0
강원,정선군,50~59세,0
강원,정선군,60~69세,0
강원,정선군,70~79세,0
강원,정선군,80~89세,0
강원,정선군,90~99세,0
강원,정선군,100세 이상,0
강원,철원군,0~9세,0
강원,철원군,10~19세,0
강원,철원군,20~29세,0
강원,철원군,30~39세,0
강원,철원군,40~49세,0
강원,철원군,50~59세,0
강원,철원군,60~69세,0
강원,철원군,70~79세,0
강원,철원군,80~89세,0
강원,철원군,90~99세,0
강원,철원군,100세 이상,0
강원,철원군,0~9세,0
강원,철원군,10~19세,0
강원,철원군,20~29세,0
강원,철원군,30~39세,0
강원,철원군,40~49세,0
강원,철원군,50~59세,0
강원,철원군,60~69세,0
강원,철원군,70~79세,0
강원,철원군,80~89세,0
강원,철원군,90~99세,0
강원,철원군,100세 이상,0
강원,평창군,0~9세,0
강원,평창군,10~19세,0
강원,평창군,20~29세,0
강원,평창군,30~39세,0
강원,평창군,40~49세,0
강원,평창군,50~59세,0
강원,평창군,60~69세,0
강원,평창군,70~79세,0
강원,평창군,80~89세,0
강원,평창군,90~99세,0
강원,평창군,100세 이상,0
강원,평창군,0~9세,0
강원,평창군,10~19세,0
강원,평창군,20~29세,0
강원,평창군,30~39세,0
강원,평창군,40~49세,0
강원,평창군,50~59세,0
강원,평창군,60~69세,0
강원,평창군,70~79세,0
강원,평창군,80~89세,0
강원,평창군,90~99세,0
강원,평창군,100세 이상,0
강원,홍천군,0~9세,0
강원,홍천군,10~19세,0
강원,홍천군,20~29세,0
강원,홍천군,30~39세,0
강원,홍천군,40~49세,0
강원,홍천군,50~59세,0
강원,홍천군,60~69세,0
강원,홍천군,70~79세,0
강원,홍천군,80~89세,0
강원,홍천군,90~99세,0
강원,홍천군,100세 이상,0
강원,홍천군,0~9세,0
강원,홍천군,10~19세,0
강원,홍천군,20~29세,0
강원,홍천군,30~39세,0
강원,홍천군,40~49세,0
강원,홍천군,50~59세,0
강원,홍천군,60~69세,0
강원,홍천군,70~79세,0
강원,홍천군,80~89세,0
강원,홍천군,90~99세,0
강원,홍천군,100세 이상,0
강원,화천군,0~9세,0
강원,화천군,10~19세,0
강원,화천군,20~29세,0
강원,화천군,30~39세,0
강원,화천군,40~49세,0
강원,화천군,50~59세,0
강원,화천군,60~69세,0
강원,화천군,70~79세,0
강원,화천군,80~89세,0
강원,화천군,90~99세,0
강원,화천군,100세 이상,0
강원,화천군,0~9세,0
강원,화천군,10~19세,0
강원,화천군,20~29세,0
강원,화천군,30~39세,0
강원,화천군,40~49세,0
강원,화천군,50~59세,0
강원,화천군,60~69세,0
강원,화천군,70~79세,0
강원,화천군,80~89세,0
강원,화천군,90~99세,0
강원,화천군,100세 이상,0
강원,횡성군,0~9세,0
강원,횡성군,10~19세,0
강원,횡성군,20~29세,0
강원,횡성군,30~39세,0
강원,횡성군,40~49세,0
강원,횡성군,50~59세,0
강원,횡성군,60~69세,0
강원,횡성군,70~79세,0
강원,횡성군,80~89세,0
강원,횡성군,90~99세,0
강원,횡성군,100세 이상,0
강원,횡성군,0~9세,0
강원,횡성군,10~19세,0
강원,횡성군,20~29세,0
강원,횡성군,30~39세,0
강원,횡성군,40~49세,0
강원,횡성군,50~59세,0
강원,횡성군,60~69세,0
강원,횡성군,70~79세,0
강원,횡성군,80~89세,0
강원,횡성군,90~99세,0
강원,횡성군,100세 이상,0
강원,강릉시,0~9세,0
강원,강릉시,10~19세,11
강원,강릉시,20~29세,0
강원,강릉시,30~39세,11
강원,강릉시,40~49세,0
강원,강릉시,50~59세,0
강원,강릉시,60~69세,0
강원,강릉시,70~79세,0
강원,강릉시,80~89세,0
강원,강릉시,90~99세,0
강원,강릉시,100세 이상,0
강원,강릉시,0~9세,0
강원,강릉시,10~19세,0
강원,강릉시,20~29세,0
강원,강릉시,30~39세,17
강원,강릉시,40~49세,22
강원,강릉시,50~59세,13
강원,강릉시,60~69세,10
강원,강릉시,70~79세,0
강원,강릉시,80~89세,0
강원,강릉시,90~99세,0
강원,강릉시,100세 이상,0
강원,동해시,0~9세,0
강원,동해시,10~19세,0
강원,동해시,20~29세,0
강원,동해시,30~39세,0
강원,동해시,40~49세,0
강원,동해시,50~59세,0
강원,동해시,60~69세,0
강원,동해시,70~79세,0
강원,동해시,80~89세,0
강원,동해시,90~99세,0
강원,동해시,100세 이상,0
강원,동해시,0~9세,0
강원,동해시,10~19세,0
강원,동해시,20~29세,0
강원,동해시,30~39세,0
강원,동해시,40~49세,0
강원,동해시,50~59세,0
강원,동해시,60~69세,0
강원,동해시,70~79세,0
강원,동해시,80~89세,0
강원,동해시,90~99세,0
강원,동해시,100세 이상,0
강원,속초시,0~9세,0
강원,속초시,10~19세,0
강원,속초시,20~29세,0
강원,속초시,30~39세,0
강원,속초시,40~49세,0
강원,속초시,50~59세,0
강원,속초시,60~69세,0
강원,속초시,70~79세,0
강원,속초시,80~89세,0
강원,속초시,90~99세,0
강원,속초시,100세 이상,0
강원,속초시,0~9세,0
강원,속초시,10~19세,0
강원,속초시,20~29세,0
강원,속초시,30~39세,0
강원,속초시,40~49세,0
강원,속초시,50~59세,0
강원,속초시,60~69세,0
강원,속초시,70~79세,0
강원,속초시,80~89세,0
강원,속초시,90~99세,0
강원,속초시,100세 이상,0
강원,원주시,0~9세,0
강원,원주시,10~19세,12
강원,원주시,20~29세,0
강원,원주시,30~39세,0
강원,원주시,40~49세,0
강원,원주시,50~59세,0
강원,원주시,60~69세,0
강원,원주시,70~79세,0
강원,원주시,80~89세,0
강원,원주시,90~99세,0
강원,원주시,100세 이상,0
강원,원주시,0~9세,0
강원,원주시,10~19세,0
강원,원주시,20~29세,21
강원,원주시,30~39세,23
강원,원주시,40~49세,44
강원,원주시,50~59세,19
강원,원주시,60~69세,0
강원,원주시,70~79세,0
강원,원주시,80~89세,0
강원,원주시,90~99세,0
강원,원주시,100세 이상,0
강원,춘천시,0~9세,0
강원,춘천시,10~19세,0
강원,춘천시,20~29세,0
강원,춘천시,30~39세,0
강원,춘천시,40~49세,0
강원,춘천시,50~59세,0
강원,춘천시,60~69세,0
강원,춘천시,70~79세,0
강원,춘천시,80~89세,0
강원,춘천시,90~99세,0
강원,춘천시,100세 이상,0
강원,춘천시,0~9세,0
강원,춘천시,10~19세,0
강원,춘천시,20~29세,0
강원,춘천시,30~39세,28
강원,춘천시,40~49세,20
강원,춘천시,50~59세,14
강원,춘천시,60~69세,0
강원,춘천시,70~79세,0
강원,춘천시,80~89세,0
강원,춘천시,90~99세,0
강원,춘천시,100세 이상,0
강원,태백시,0~9세,0
강원,태백시,10~19세,0
강원,태백시,20~29세,0
강원,태백시,30~39세,0
강원,태백시,40~49세,0
강원,태백시,50~59세,0
강원,태백시,60~69세,0
강원,태백시,70~79세,0
강원,태백시,80~89세,0
강원,태백시,90~99세,0
강원,태백시,100세 이상,0
강원,태백시,0~9세,0
강원,태백시,10~19세,0
강원,태백시,20~29세,0
강원,태백시,30~39세,0
강원,태백시,40~49세,0
강원,태백시,50~59세,0
강원,태백시,60~69세,0
강원,태백시,70~79세,0
강원,태백시,80~89세,0
강원,태백시,90~99세,0
강원,태백시,100세 이상,0
강원,삼척시,0~9세,0
강원,삼척시,10~19세,0
강원,삼척시,20~29세,0
강원,삼척시,30~39세,0
강원,삼척시,40~49세,0
강원,삼척시,50~59세,0
강원,삼척시,60~69세,0
강원,삼척시,70~79세,0
강원,삼척시,80~89세,0
강원,삼척시,90~99세,0
강원,삼척시,100세 이상,0
강원,삼척시,0~9세,0
강원,삼척시,10~19세,0
강원,삼척시,20~29세,0
강원,삼척시,30~39세,0
강원,삼척시,40~49세,0
강원,삼척시,50~59세,0
강원,삼척시,60~69세,0
강원,삼척시,70~79세,0
강원,삼척시,80~89세,0
강원,삼척시,90~99세,0
강원,삼척시,100세 이상,0
충북,괴산군,0~9세,0
충북,괴산군,10~19세,0
충북,괴산군,20~29세,0
충북,괴산군,30~39세,0
충북,괴산군,40~49세,0
충북,괴산군,50~59세,0
충북,괴산군,60~69세,0
충북,괴산군,70~79세,0
충북,괴산군,80~89세,0
충북,괴산군,90~99세,0
충북,괴산군,100세 이상,0
충북,괴산군,0~9세,0
충북,괴산군,10~19세,0
충북,괴산군,20~29세,0
충북,괴산군,30~39세,0
충북,괴산군,40~49세,0
충북,괴산군,50~59세,0
충북,괴산군,60~69세,0
충북,괴산군,70~79세,0
충북,괴산군,80~89세,0
충북,괴산군,90~99세,0
충북,괴산군,100세 이상,0
충북,단양군,0~9세,0
충북,단양군,10~19세,0
충북,단양군,20~29세,0
충북,단양군,30~39세,0
충북,단양군,40~49세,0
충북,단양군,50~59세,0
충북,단양군,60~69세,0
충북,단양군,70~79세,0
충북,단양군,80~89세,0
충북,단양군,90~99세,0
충북,단양군,100세 이상,0
충북,단양군,0~9세,0
충북,단양군,10~19세,0
충북,단양군,20~29세,0
충북,단양군,30~39세,0
충북,단양군,40~49세,0
충북,단양군,50~59세,0
충북,단양군,60~69세,0
충북,단양군,70~79세,0
충북,단양군,80~89세,0
충북,단양군,90~99세,0
충북,단양군,100세 이상,0
충북,보은군,0~9세,0
충북,보은군,10~19세,0
충북,보은군,20~29세,0
충북,보은군,30~39세,0
충북,보은군,40~49세,0
충북,보은군,50~59세,0
충북,보은군,60~69세,0
충북,보은군,70~79세,0
충북,보은군,80~89세,0
충북,보은군,90~99세,0
충북,보은군,100세 이상,0
충북,보은군,0~9세,0
충북,보은군,10~19세,0
충북,보은군,20~29세,0
충북,보은군,30~39세,0
충북,보은군,40~49세,0
충북,보은군,50~59세,0
충북,보은군,60~69세,0
충북,보은군,70~79세,0
충북,보은군,80~89세,0
충북,보은군,90~99세,0
충북,보은군,100세 이상,0
충북,영동군,0~9세,0
충북,영동군,10~19세,0
충북,영동군,20~29세,0
충북,영동군,30~39세,0
충북,영동군,40~49세,0
충북,영동군,50~59세,0
충북,영동군,60~69세,0
충북,영동군,70~79세,0
충북,영동군,80~89세,0
충북,영동군,90~99세,0
충북,영동군,100세 이상,0
충북,영동군,0~9세,0
충북,영동군,10~19세,0
충북,영동군,20~29세,0
충북,영동군,30~39세,0
충북,영동군,40~49세,0
충북,영동군,50~59세,0
충북,영동군,60~69세,0
충북,영동군,70~79세,0
충북,영동군,80~89세,0
충북,영동군,90~99세,0
충북,영동군,100세 이상,0
충북,옥천군,0~9세,0
충북,옥천군,10~19세,0
충북,옥천군,20~29세,0
충북,옥천군,30~39세,0
충북,옥천군,40~49세,0
충북,옥천군,50~59세,0
충북,옥천군,60~69세,0
충북,옥천군,70~79세,0
충북,옥천군,80~89세,0
충북,옥천군,90~99세,0
충북,옥천군,100세 이상,0
충북,옥천군,0~9세,0
충북,옥천군,10~19세,0
충북,옥천군,20~29세,0
