시도,시군구,연령군,환자수
충북,옥천군,30~39세,0
충북,옥천군,40~49세,0
충북,옥천군,50~59세,0
충북,옥천군,60~69세,0
충북,옥천군,70~79세,0
충북,옥천군,80~89세,0
충북,옥천군,90~99세,0
충북,옥천군,100세 이상,0
충북,음성군,0~9세,0
충북,음성군,10~19세,0
충북,음성군,20~29세,0
충북,음성군,30~39세,0
충북,음성군,40~49세,0
충북,음성군,50~59세,0
충북,음성군,60~69세,0
충북,음성군,70~79세,0
충북,음성군,80~89세,0
충북,음성군,90~99세,0
충북,음성군,100세 이상,0
충북,음성군,0~9세,0
충북,음성군,10~19세,0
충북,음성군,20~29세,0
충북,음성군,30~39세,0
충북,음성군,40~49세,0
충북,음성군,50~59세,0
충북,음성군,60~69세,0
충북,음성군,70~79세,0
충북,음성군,80~89세,0
충북,음성군,90~99세,0
충북,음성군,100세 이상,0
충북,진천군,0~9세,0
충북,진천군,10~19세,0
충북,진천군,20~29세,0
충북,진천군,30~39세,0
충북,진천군,40~49세,0
충북,진천군,50~59세,0
충북,진천군,60~69세,0
충북,진천군,70~79세,0
충북,진천군,80~89세,0
충북,진천군,90~99세,0
충북,진천군,100세 이상,0
충북,진천군,0~9세,0
충북,진천군,10~19세,0
충북,진천군,20~29세,0
충북,진천군,30~39세,0
충북,진천군,40~49세,0
충북,진천군,50~59세,0
충북,진천군,60~69세,0
충북,진천군,70~79세,0
충북,진천군,80~89세,0
충북,진천군,90~99세,0
충북,진천군,100세 이상,0
충북,증평군,0~9세,0
충북,증평군,10~19세,0
충북,증평군,20~29세,0
충북,증평군,30~39세,0
충북,증평군,40~49세,0
충북,증평군,50~59세,0
충북,증평군,60~69세,0
충북,증평군,70~79세,0
충북,증평군,80~89세,0
충북,증평군,90~99세,0
충북,증평군,100세 이상,0
충북,증평군,0~9세,0
충북,증평군,10~19세,0
충북,증평군,20~29세,0
충북,증평군,30~39세,0
충북,증평군,40~49세,0
충북,증평군,50~59세,0
충북,증평군,60~69세,0
충북,증평군,70~79세,0
충북,증평군,80~89세,0
충북,증평군,90~99세,0
충북,증평군,100세 이상,0
충북,청주상당구,0~9세,12
충북,청주상당구,10~19세,21
충북,청주상당구,20~29세,0
충북,청주상당구,30~39세,0
충북,청주상당구,40~49세,0
충북,청주상당구,50~59세,0
충북,청주상당구,60~69세,0
충북,청주상당구,70~79세,0
충북,청주상당구,80~89세,0
충북,청주상당구,90~99세,0
충북,청주상당구,100세 이상,0
충북,청주상당구,0~9세,21
충북,청주상당구,10~19세,14
충북,청주상당구,20~29세,0
충북,청주상당구,30~39세,0
충북,청주상당구,40~49세,0
충북,청주상당구,50~59세,0
충북,청주상당구,60~69세,0
충북,청주상당구,70~79세,0
충북,청주상당구,80~89세,0
충북,청주상당구,90~99세,0
충북,청주상당구,100세 이상,0
충북,청주흥덕구,0~9세,0
충북,청주흥덕구,10~19세,0
충북,청주흥덕구,20~29세,0
충북,청주흥덕구,30~39세,0
충북,청주흥덕구,40~49세,0
충북,청주흥덕구,50~59세,0
충북,청주흥덕구,60~69세,0
충북,청주흥덕구,70~79세,0
충북,청주흥덕구,80~89세,0
충북,청주흥덕구,90~99세,0
충북,청주흥덕구,100세 이상,0
충북,청주흥덕구,0~9세,0
충북,청주흥덕구,10~19세,0
충북,청주흥덕구,20~29세,0
충북,청주흥덕구,30~39세,24
충북,청주흥덕구,40~49세,30
충북,청주흥덕구,50~59세,11
충북,청주흥덕구,60~69세,0
충북,청주흥덕구,70~79세,0
충북,청주흥덕구,80~89세,0
충북,청주흥덕구,90~99세,0
충북,청주흥덕구,100세 이상,0
충북,청주청원구,0~9세,0
충북,청주청원구,10~19세,0
충북,청주청원구,20~29세,0
충북,청주청원구,30~39세,0
충북,청주청원구,40~49세,0
충북,청주청원구,50~59세,0
충북,청주청원구,60~69세,0
충북,청주청원구,70~79세,0
충북,청주청원구,80~89세,0
충북,청주청원구,90~99세,0
충북,청주청원구,100세 이상,0
충북,청주청원구,0~9세,0
충북,청주청원구,10~19세,0
충북,청주청원구,20~29세,0
충북,청주청원구,30~39세,0
충북,청주청원구,40~49세,0
충북,청주청원구,50~59세,0
충북,청주청원구,60~69세,0
충북,청주청원구,70~79세,0
충북,청주청원구,80~89세,0
충북,청주청원구,90~99세,0
충북,청주청원구,100세 이상,0
충북,청주서원구,0~9세,0
충북,청주서원구,10~19세,11
충북,청주서원구,20~29세,0
충북,청주서원구,30~39세,10
충북,청주서원구,40~49세,0
충북,청주서원구,50~59세,0
충북,청주서원구,60~69세,0
충북,청주서원구,70~79세,0
충북,청주서원구,80~89세,0
충북,청주서원구,90~99세,0
충북,청주서원구,100세 이상,0
충북,청주서원구,0~9세,0
충북,청주서원구,10~19세,0
충북,청주서원구,20~29세,0
충북,청주서원구,30~39세,24
충북,청주서원구,40~49세,16
충북,청주서원구,50~59세,18
충북,청주서원구,60~69세,0
충북,청주서원구,70~79세,0
충북,청주서원구,80~89세,0
충북,청주서원구,90~99세,0
충북,청주서원구,100세 이상,0
충북,충주시,0~9세,0
충북,충주시,10~19세,12
충북,충주시,20~29세,0
충북,충주시,30~39세,0
충북,충주시,40~49세,0
충북,충주시,50~59세,0
충북,충주시,60~69세,0
충북,충주시,70~79세,0
충북,충주시,80~89세,0
충북,충주시,90~99세,0
충북,충주시,100세 이상,0
충북,충주시,0~9세,0
충북,충주시,10~19세,0
충북,충주시,20~29세,12
충북,충주시,30~39세,0
충북,충주시,40~49세,14
충북,충주시,50~59세,14
충북,충주시,60~69세,0
충북,충주시,70~79세,0
충북,충주시,80~89세,0
충북,충주시,90~99세,0
충북,충주시,100세 이상,0
충북,제천시,0~9세,0
충북,제천시,10~19세,0
충북,제천시,20~29세,0
충북,제천시,30~39세,0
충북,제천시,40~49세,0
충북,제천시,50~59세,0
충북,제천시,60~69세,0
충북,제천시,70~79세,0
충북,제천시,80~89세,0
충북,제천시,90~99세,0
충북,제천시,100세 이상,0
충북,제천시,0~9세,0
충북,제천시,10~19세,0
충북,제천시,20~29세,0
충북,제천시,30~39세,0
충북,제천시,40~49세,0
충북,제천시,50~59세,0
충북,제천시,60~69세,0
충북,제천시,70~79세,0
충북,제천시,80~89세,0
충북,제천시,90~99세,0
충북,제천시,100세 이상,0
충남,금산군,0~9세,0
충남,금산군,10~19세,0
충남,금산군,20~29세,0
충남,금산군,30~39세,0
충남,금산군,40~49세,0
충남,금산군,50~59세,0
충남,금산군,60~69세,0
충남,금산군,70~79세,0
충남,금산군,80~89세,0
충남,금산군,90~99세,0
충남,금산군,100세 이상,0
충남,금산군,0~9세,0
충남,금산군,10~19세,0
충남,금산군,20~29세,0
충남,금산군,30~39세,0
충남,금산군,40~49세,0
충남,금산군,50~59세,0
충남,금산군,60~69세,0
충남,금산군,70~79세,0
충남,금산군,80~89세,0
충남,금산군,90~99세,0
충남,금산군,100세 이상,0
충남,부여군,0~9세,0
충남,부여군,10~19세,0
충남,부여군,20~29세,0
충남,부여군,30~39세,0
충남,부여군,40~49세,0
충남,부여군,50~59세,0
충남,부여군,60~69세,0
충남,부여군,70~79세,0
충남,부여군,80~89세,0
충남,부여군,90~99세,0
충남,부여군,100세 이상,0
충남,부여군,0~9세,0
충남,부여군,10~19세,0
충남,부여군,20~29세,0
충남,부여군,30~39세,10
충남,부여군,40~49세,18
충남,부여군,50~59세,0
충남,부여군,60~69세,0
충남,부여군,70~79세,0
충남,부여군,80~89세,0
충남,부여군,90~99세,0
충남,부여군,100세 이상,0
충남,서천군,0~9세,0
충남,서천군,10~19세,0
충남,서천군,20~29세,0
충남,서천군,30~39세,0
충남,서천군,40~49세,0
충남,서천군,50~59세,0
충남,서천군,60~69세,0
충남,서천군,70~79세,0
충남,서천군,80~89세,0
충남,서천군,90~99세,0
충남,서천군,100세 이상,0
충남,서천군,0~9세,0
충남,서천군,10~19세,0
충남,서천군,20~29세,0
충남,서천군,30~39세,0
충남,서천군,40~49세,0
충남,서천군,50~59세,0
충남,서천군,60~69세,0
충남,서천군,70~79세,0
충남,서천군,80~89세,0
충남,서천군,90~99세,0
충남,서천군,100세 이상,0
충남,예산군,0~9세,0
충남,예산군,10~19세,0
충남,예산군,20~29세,0
충남,예산군,30~39세,0
충남,예산군,40~49세,0
충남,예산군,50~59세,0
충남,예산군,60~69세,0
충남,예산군,70~79세,0
충남,예산군,80~89세,0
충남,예산군,90~99세,0
충남,예산군,100세 이상,0
충남,예산군,0~9세,0
충남,예산군,10~19세,0
충남,예산군,20~29세,0
충남,예산군,30~39세,0
충남,예산군,40~49세,16
충남,예산군,50~59세,17
충남,예산군,60~69세,0
충남,예산군,70~79세,0
충남,예산군,80~89세,0
충남,예산군,90~99세,0
충남,예산군,100세 이상,0
충남,청양군,0~9세,0
충남,청양군,10~19세,0
충남,청양군,20~29세,0
충남,청양군,30~39세,0
충남,청양군,40~49세,0
충남,청양군,50~59세,0
충남,청양군,60~69세,0
충남,청양군,70~79세,0
충남,청양군,80~89세,0
충남,청양군,90~99세,0
충남,청양군,100세 이상,0
충남,청양군,0~9세,0
충남,청양군,10~19세,0
충남,청양군,20~29세,0
충남,청양군,30~39세,0
충남,청양군,40~49세,0
충남,청양군,50~59세,0
충남,청양군,60~69세,0
충남,청양군,70~79세,0
충남,청양군,80~89세,0
충남,청양군,90~99세,0
충남,청양군,100세 이상,0
충남,홍성군,0~9세,0
충남,홍성군,10~19세,0
충남,홍성군,20~29세,0
충남,홍성군,30~39세,0
충남,홍성군,40~49세,0
충남,홍성군,50~59세,0
충남,홍성군,60~69세,0
충남,홍성군,70~79세,0
충남,홍성군,80~89세,0
충남,홍성군,90~99세,0
충남,홍성군,100세 이상,0
충남,홍성군,0~9세,0
충남,홍성군,10~19세,0
충남,홍성군,20~29세,0
충남,홍성군,30~39세,0
충남,홍성군,40~49세,0
충남,홍성군,50~59세,0
충남,홍성군,60~69세,0
충남,홍성군,70~79세,0
충남,홍성군,80~89세,0
충남,홍성군,90~99세,0
충남,홍성군,100세 이상,0
충남,태안군,0~9세,0
충남,태안군,10~19세,0
충남,태안군,20~29세,0
충남,태안군,30~39세,0
충남,태안군,40~49세,0
충남,태안군,50~59세,0
충남,태안군,60~69세,0
충남,태안군,70~79세,0
충남,태안군,80~89세,0
충남,태안군,90~99세,0
충남,태안군,100세 이상,0
충남,태안군,0~9세,0
충남,태안군,10~19세,0
충남,태안군,20~29세,0
충남,태안군,30~39세,0
충남,태안군,40~49세,17
충남,태안군,50~59세,0
충남,태안군,60~69세,0
충남,태안군,70~79세,0
충남,태안군,80~89세,0
충남,태안군,90~99세,0
충남,태안군,100세 이상,0
충남,천안서북구,0~9세,0
충남,천안서북구,10~19세,0
충남,천안서북구,20~29세,0
충남,천안서북구,30~39세,0
충남,천안서북구,40~49세,0
충남,천안서북구,50~59세,0
충남,천안서북구,60~69세,0
충남,천안서북구,70~79세,0
충남,천안서북구,80~89세,0
충남,천안서북구,90~99세,0
충남,천안서북구,100세 이상,0
충남,천안서북구,0~9세,0
충남,천안서북구,10~19세,0
충남,천안서북구,20~29세,17
충남,천안서북구,30~39세,26
충남,천안서북구,40~49세,49
충남,천안서북구,50~59세,17
충남,천안서북구,60~69세,0
충남,천안서북구,70~79세,0
충남,천안서북구,80~89세,0
충남,천안서북구,90~99세,0
충남,천안서북구,100세 이상,0
충남,천안동남구,0~9세,10
충남,천안동남구,10~19세,28
충남,천안동남구,20~29세,17
충남,천안동남구,30~39세,23
충남,천안동남구,40~49세,19
충남,천안동남구,50~59세,10
충남,천안동남구,60~69세,0
충남,천안동남구,70~79세,0
충남,천안동남구,80~89세,0
충남,천안동남구,90~99세,0
충남,천안동남구,100세 이상,0
충남,천안동남구,0~9세,0
충남,천안동남구,10~19세,13
충남,천안동남구,20~29세,0
충남,천안동남구,30~39세,24
충남,천안동남구,40~49세,28
충남,천안동남구,50~59세,17
충남,천안동남구,60~69세,12
충남,천안동남구,70~79세,0
충남,천안동남구,80~89세,0
충남,천안동남구,90~99세,0
충남,천안동남구,100세 이상,0
충남,공주시,0~9세,0
충남,공주시,10~19세,0
충남,공주시,20~29세,0
충남,공주시,30~39세,0
충남,공주시,40~49세,0
충남,공주시,50~59세,0
충남,공주시,60~69세,0
충남,공주시,70~79세,0
충남,공주시,80~89세,0
충남,공주시,90~99세,0
충남,공주시,100세 이상,0
충남,공주시,0~9세,0
충남,공주시,10~19세,0
충남,공주시,20~29세,0
충남,공주시,30~39세,0
충남,공주시,40~49세,0
충남,공주시,50~59세,0
충남,공주시,60~69세,0
충남,공주시,70~79세,0
충남,공주시,80~89세,0
충남,공주시,90~99세,0
충남,공주시,100세 이상,0
충남,보령시,0~9세,0
충남,보령시,10~19세,0
충남,보령시,20~29세,0
충남,보령시,30~39세,0
충남,보령시,40~49세,0
충남,보령시,50~59세,0
충남,보령시,60~69세,0
충남,보령시,70~79세,0
충남,보령시,80~89세,0
충남,보령시,90~99세,0
충남,보령시,100세 이상,0
충남,보령시,0~9세,0
충남,보령시,10~19세,0
충남,보령시,20~29세,10
충남,보령시,30~39세,25
충남,보령시,40~49세,44
충남,보령시,50~59세,27
충남,보령시,60~69세,0
충남,보령시,70~79세,0
충남,보령시,80~89세,0
충남,보령시,90~99세,0
충남,보령시,100세 이상,0
충남,아산시,0~9세,0
충남,아산시,10~19세,0
충남,아산시,20~29세,0
충남,아산시,30~39세,17
충남,아산시,40~49세,0
충남,아산시,50~59세,0
충남,아산시,60~69세,0
충남,아산시,70~79세,0
충남,아산시,80~89세,0
충남,아산시,90~99세,0
충남,아산시,100세 이상,0
충남,아산시,0~9세,0
충남,아산시,10~19세,0
충남,아산시,20~29세,0
충남,아산시,30~39세,25
충남,아산시,40~49세,24
충남,아산시,50~59세,0
충남,아산시,60~69세,0
충남,아산시,70~79세,0
충남,아산시,80~89세,0
충남,아산시,90~99세,0
충남,아산시,100세 이상,0
충남,서산시,0~9세,0
충남,서산시,10~19세,0
충남,서산시,20~29세,0
충남,서산시,30~39세,0
충남,서산시,40~49세,0
충남,서산시,50~59세,0
충남,서산시,60~69세,0
충남,서산시,70~79세,0
충남,서산시,80~89세,0
충남,서산시,90~99세,0
충남,서산시,100세 이상,0
충남,서산시,0~9세,0
충남,서산시,10~19세,0
충남,서산시,20~29세,0
충남,서산시,30~39세,12
충남,서산시,40~49세,10
충남,서산시,50~59세,10
충남,서산시,60~69세,0
충남,서산시,70~79세,0
충남,서산시,80~89세,0
충남,서산시,90~99세,0
충남,서산시,100세 이상,0
충남,논산시,0~9세,0
충남,논산시,10~19세,0
충남,논산시,20~29세,0
충남,논산시,30~39세,0
충남,논산시,40~49세,0
충남,논산시,50~59세,0
충남,논산시,60~69세,0
충남,논산시,70~79세,0
충남,논산시,80~89세,0
충남,논산시,90~99세,0
충남,논산시,100세 이상,0
충남,논산시,0~9세,0
충남,논산시,10~19세,0
충남,논산시,20~29세,0
충남,논산시,30~39세,0
충남,논산시,40~49세,10
충남,논산시,50~59세,0
충남,논산시,60~69세,0
충남,논산시,70~79세,0
충남,논산시,80~89세,0
충남,논산시,90~99세,0
충남,논산시,100세 이상,0
충남,계룡시,0~9세,0
충남,계룡시,10~19세,0
충남,계룡시,20~29세,0
충남,계룡시,30~39세,0
충남,계룡시,40~49세,0
충남,계룡시,50~59세,0
충남,계룡시,60~69세,0
충남,계룡시,70~79세,0
충남,계룡시,80~89세,0
충남,계룡시,90~99세,0
충남,계룡시,100세 이상,0
충남,계룡시,0~9세,0
충남,계룡시,10~19세,0
충남,계룡시,20~29세,0
충남,계룡시,30~39세,0
충남,계룡시,40~49세,0
충남,계룡시,50~59세,0
충남,계룡시,60~69세,0
충남,계룡시,70~79세,0
충남,계룡시,80~89세,0
충남,계룡시,90~99세,0
충남,계룡시,100세 이상,0
충남,당진시,0~9세,0
충남,당진시,10~19세,0
충남,당진시,20~29세,0
충남,당진시,30~39세,0
충남,당진시,40~49세,0
충남,당진시,50~59세,0
충남,당진시,60~69세,0
충남,당진시,70~79세,0
충남,당진시,80~89세,0
충남,당진시,90~99세,0
충남,당진시,100세 이상,0
충남,당진시,0~9세,0
충남,당진시,10~19세,0
충남,당진시,20~29세,0
충남,당진시,30~39세,0
충남,당진시,40~49세,0
충남,당진시,50~59세,0
충남,당진시,60~69세,0
충남,당진시,70~79세,0
충남,당진시,80~89세,0
충남,당진시,90~99세,0
충남,당진시,100세 이상,0
전북,고창군,0~9세,0
전북,고창군,10~19세,0
전북,고창군,20~29세,0
전북,고창군,30~39세,0
전북,고창군,40~49세,0
전북,고창군,50~59세,0
전북,고창군,60~69세,0
전북,고창군,70~79세,0
전북,고창군,80~89세,0
전북,고창군,90~99세,0
전북,고창군,100세 이상,0
전북,고창군,0~9세,0
전북,고창군,10~19세,0
전북,고창군,20~29세,0
전북,고창군,30~39세,0
전북,고창군,40~49세,0
전북,고창군,50~59세,0
전북,고창군,60~69세,0
전북,고창군,70~79세,0
전북,고창군,80~89세,0
전북,고창군,90~99세,0
전북,고창군,100세 이상,0
전북,무주군,0~9세,0
전북,무주군,10~19세,0
전북,무주군,20~29세,0
전북,무주군,30~39세,0
전북,무주군,40~49세,0
전북,무주군,50~59세,0
전북,무주군,60~69세,0
전북,무주군,70~79세,0
전북,무주군,80~89세,0
전북,무주군,90~99세,0
전북,무주군,100세 이상,0
전북,무주군,0~9세,0
전북,무주군,10~19세,0
전북,무주군,20~29세,0
전북,무주군,30~39세,0
전북,무주군,40~49세,0
전북,무주군,50~59세,0
전북,무주군,60~69세,0
전북,무주군,70~79세,0
전북,무주군,80~89세,0
전북,무주군,90~99세,0
전북,무주군,100세 이상,0
전북,부안군,0~9세,0
전북,부안군,10~19세,0
전북,부안군,20~29세,0
전북,부안군,30~39세,0
전북,부안군,40~49세,0
전북,부안군,50~59세,0
전북,부안군,60~69세,0
전북,부안군,70~79세,0
전북,부안군,80~89세,0
전북,부안군,90~99세,0
전북,부안군,100세 이상,0
전북,부안군,0~9세,0
전북,부안군,10~19세,0
전북,부안군,20~29세,0
전북,부안군,30~39세,0
전북,부안군,40~49세,0
전북,부안군,50~59세,0
전북,부안군,60~69세,0
전북,부안군,70~79세,0
전북,부안군,80~89세,0
전북,부안군,90~99세,0
전북,부안군,100세 이상,0
전북,순창군,0~9세,0
전북,순창군,10~19세,0
전북,순창군,20~29세,0
전북,순창군,30~39세,0
전북,순창군,40~49세,0
전북,순창군,50~59세,0
전북,순창군,60~69세,0
전북,순창군,70~79세,0
전북,순창군,80~89세,0
전북,순창군,90~99세,0
전북,순창군,100세 이상,0
전북,순창군,0~9세,0
전북,순창군,10~19세,0
전북,순창군,20~29세,0
전북,순창군,30~39세,0
전북,순창군,40~49세,0
전북,순창군,50~59세,0
전북,순창군,60~69세,0
전북,순창군,70~79세,0
전북,순창군,80~89세,0
전북,순창군,90~99세,0
전북,순창군,100세 이상,0
전북,완주군,0~9세,0
전북,완주군,10~19세,0
전북,완주군,20~29세,0
전북,완주군,30~39세,0
전북,완주군,40~49세,0
전북,완주군,50~59세,0
전북,완주군,60~69세,0
전북,완주군,70~79세,0
전북,완주군,80~89세,0
전북,완주군,90~99세,0
전북,완주군,100세 이상,0
전북,완주군,0~9세,0
전북,완주군,10~19세,0
전북,완주군,20~29세,0
전북,완주군,30~39세,0
전북,완주군,40~49세,0
전북,완주군,50~59세,0
전북,완주군,60~69세,0
전북,완주군,70~79세,0
전북,완주군,80~89세,0
전북,완주군,90~99세,0
전북,완주군,100세 이상,0
전북,임실군,0~9세,0
전북,임실군,10~19세,0
전북,임실군,20~29세,0
전북,임실군,30~39세,0
전북,임실군,40~49세,0
전북,임실군,50~59세,0
전북,임실군,60~69세,0
전북,임실군,70~79세,0
전북,임실군,80~89세,0
전북,임실군,90~99세,0
전북,임실군,100세 이상,0
전북,임실군,0~9세,0
전북,임실군,10~19세,0
전북,임실군,20~29세,0
전북,임실군,30~39세,0
전북,임실군,40~49세,0
전북,임실군,50~59세,0
전북,임실군,60~69세,0
전북,임실군,70~79세,0
전북,임실군,80~89세,0
전북,임실군,90~99세,0
전북,임실군,100세 이상,0
전북,장수군,0~9세,0
전북,장수군,10~19세,0
전북,장수군,20~29세,0
전북,장수군,30~39세,0
전북,장수군,40~49세,0
전북,장수군,50~59세,0
전북,장수군,60~69세,0
전북,장수군,70~79세,0
전북,장수군,80~89세,0
전북,장수군,90~99세,0
전북,장수군,100세 이상,0
전북,장수군,0~9세,0
전북,장수군,10~19세,0
전북,장수군,20~29세,0
전북,장수군,30~39세,0
전북,장수군,40~49세,0
전북,장수군,50~59세,0
전북,장수군,60~69세,0
전북,장수군,70~79세,0
전북,장수군,80~89세,0
전북,장수군,90~99세,0
전북,장수군,100세 이상,0
전북,진안군,0~9세,0
전북,진안군,10~19세,0
전북,진안군,20~29세,0
전북,진안군,30~39세,0
전북,진안군,40~49세,0
전북,진안군,50~59세,0
전북,진안군,60~69세,0
전북,진안군,70~79세,0
전북,진안군,80~89세,0
전북,진안군,90~99세,0
전북,진안군,100세 이상,0
전북,진안군,0~9세,0
전북,진안군,10~19세,0
전북,진안군,20~29세,0
전북,진안군,30~39세,0
전북,진안군,40~49세,0
전북,진안군,50~59세,0
전북,진안군,60~69세,0
전북,진안군,70~79세,0
전북,진안군,80~89세,0
전북,진안군,90~99세,0
전북,진안군,100세 이상,0
전북,군산시,0~9세,0
전북,군산시,10~19세,0
전북,군산시,20~29세,0
전북,군산시,30~39세,0
전북,군산시,40~49세,0
전북,군산시,50~59세,0
전북,군산시,60~69세,0
전북,군산시,70~79세,0
전북,군산시,80~89세,0
전북,군산시,90~99세,0
전북,군산시,100세 이상,0
전북,군산시,0~9세,0
전북,군산시,10~19세,0
전북,군산시,20~29세,0
전북,군산시,30~39세,0
전북,군산시,40~49세,16
전북,군산시,50~59세,12
전북,군산시,60~69세,0
전북,군산시,70~79세,0
전북,군산시,80~89세,0
전북,군산시,90~99세,0
전북,군산시,100세 이상,0
전북,남원시,0~9세,0
전북,남원시,10~19세,0
전북,남원시,20~29세,0
전북,남원시,30~39세,0
전북,남원시,40~49세,0
전북,남원시,50~59세,0
전북,남원시,60~69세,0
전북,남원시,70~79세,0
전북,남원시,80~89세,0
전북,남원시,90~99세,0
전북,남원시,100세 이상,0
전북,남원시,0~9세,0
전북,남원시,10~19세,0
전북,남원시,20~29세,0
전북,남원시,30~39세,0
전북,남원시,40~49세,0
전북,남원시,50~59세,0
전북,남원시,60~69세,0
전북,남원시,70~79세,0
전북,남원시,80~89세,0
전북,남원시,90~99세,0
전북,남원시,100세 이상,0
전북,익산시,0~9세,0
전북,익산시,10~19세,12
전북,익산시,20~29세,0
전북,익산시,30~39세,12
전북,익산시,40~49세,0
전북,익산시,50~59세,0
전북,익산시,60~69세,0
전북,익산시,70~79세,0
전북,익산시,80~89세,0
전북,익산시,90~99세,0
전북,익산시,100세 이상,0
전북,익산시,0~9세,0
전북,익산시,10~19세,0
전북,익산시,20~29세,0
전북,익산시,30~39세,14
전북,익산시,40~49세,22
전북,익산시,50~59세,21
전북,익산시,60~69세,0
전북,익산시,70~79세,0
전북,익산시,80~89세,0
전북,익산시,90~99세,0
전북,익산시,100세 이상,0
전북,전주완산구,0~9세,0
전북,전주완산구,10~19세,0
전북,전주완산구,20~29세,0
전북,전주완산구,30~39세,0
전북,전주완산구,40~49세,0
전북,전주완산구,50~59세,0
전북,전주완산구,60~69세,0
전북,전주완산구,70~79세,0
전북,전주완산구,80~89세,0
전북,전주완산구,90~99세,0
전북,전주완산구,100세 이상,0
전북,전주완산구,0~9세,0
전북,전주완산구,10~19세,0
