진료년도,시도,시군구,성별,환자수,입내원일수,요양급여비용총액
2023,서울,강남구,남,264,783,367032330
2023,서울,강남구,여,809,2291,780874200
2023,서울,강동구,남,97,232,69142800
2023,서울,강동구,여,540,944,165650020
2023,서울,강서구,남,17,43,18446780
2023,서울,강서구,여,155,244,30980270
2023,서울,관악구,남,293,1435,1417299440
2023,서울,관악구,여,853,4133,3741810040
2023,서울,구로구,남,68,187,67774310
2023,서울,구로구,여,202,541,94596430
2023,서울,도봉구,남,10,20,777290
2023,서울,도봉구,여,22,35,633000
2023,서울,동대문구,남,27,72,16392510
2023,서울,동대문구,여,89,210,50877100
2023,서울,동작구,남,53,136,31998470
2023,서울,동작구,여,64,117,17981950
2023,서울,마포구,남,40,83,59572530
2023,서울,마포구,여,122,260,199581210
2023,서울,서대문구,남,36,96,19725110
2023,서울,서대문구,여,71,170,9380530
2023,서울,성동구,남,29,124,63822610
2023,서울,성동구,여,61,115,30686770
2023,서울,성북구,남,126,442,187229240
2023,서울,성북구,여,157,483,212267460
2023,서울,영등포구,남,53,135,17030440
2023,서울,영등포구,여,122,240,36236970
2023,서울,용산구,남,91,381,242930100
2023,서울,용산구,여,216,900,814328930
2023,서울,은평구,남,48,186,73181300
2023,서울,은평구,여,107,313,56684760
2023,서울,종로구,남,114,525,244869960
2023,서울,종로구,여,219,666,255694580
2023,서울,중구,남,21,30,675980
2023,서울,중구,여,48,69,1308410
2023,서울,송파구,남,446,1325,238535070
2023,서울,송파구,여,951,2669,373959570
2023,서울,중랑구,남,71,268,205422800
2023,서울,중랑구,여,407,1766,1488825410
2023,서울,양천구,남,44,65,1352410
2023,서울,양천구,여,121,292,9134690
2023,서울,서초구,남,143,404,117129430
2023,서울,서초구,여,424,779,120363780
2023,서울,노원구,남,40,99,39028310
2023,서울,노원구,여,89,173,4539070
2023,서울,광진구,남,11,11,192090
2023,서울,광진구,여,79,109,2168100
2023,서울,강북구,남,91,490,480213460
2023,서울,강북구,여,229,1095,1073254650
2023,서울,금천구,남,0,0,0
2023,서울,금천구,여,50,77,1298880
2023,부산,부산남구,남,0,0,0
2023,부산,부산남구,여,32,60,932460
2023,부산,부산동구,남,13,23,712090
2023,부산,부산동구,여,61,191,2989020
2023,부산,부산동래구,남,15,29,1594010
2023,부산,부산동래구,여,38,65,2512690
2023,부산,부산진구,남,34,99,35136080
2023,부산,부산진구,여,143,413,288415550
2023,부산,부산북구,남,0,0,0
2023,부산,부산북구,여,33,39,1279950
2023,부산,부산서구,남,63,257,94662770
2023,부산,부산서구,여,140,617,229141770
2023,부산,부산영도구,남,0,0,0
2023,부산,부산영도구,여,13,17,306590
2023,부산,부산중구,남,0,0,0
2023,부산,부산중구,여,19,30,620410
2023,부산,부산해운대구,남,36,96,27089400
2023,부산,부산해운대구,여,197,501,67754960
2023,부산,부산사하구,남,14,17,476870
2023,부산,부산사하구,여,42,71,1230000
2023,부산,부산금정구,남,0,0,0
2023,부산,부산금정구,여,33,67,1078680
2023,부산,부산강서구,남,10,11,225350
2023,부산,부산강서구,여,25,43,1114980
2023,부산,부산연제구,남,25,62,30552900
2023,부산,부산연제구,여,92,238,101794720
2023,부산,부산수영구,남,0,0,0
2023,부산,부산수영구,여,36,58,2285420
2023,부산,부산사상구,남,0,0,0
2023,부산,부산사상구,여,15,18,278820
2023,부산,부산기장군,남,0,0,0
2023,부산,부산기장군,여,40,76,1453490
2023,인천,인천미추홀구,남,29,33,1079610
2023,인천,인천미추홀구,여,94,133,3096760
2023,인천,인천동구,남,0,0,0
2023,인천,인천동구,여,26,80,1310220
2023,인천,인천부평구,남,89,249,44657700
2023,인천,인천부평구,여,149,540,156552400
2023,인천,인천중구,남,0,0,0
2023,인천,인천중구,여,33,49,821880
2023,인천,인천서구,남,59,95,14510030
2023,인천,인천서구,여,98,153,24910620
2023,인천,인천남동구,남,80,360,173290470
2023,인천,인천남동구,여,296,1175,741176530
2023,인천,인천연수구,남,100,135,8244510
2023,인천,인천연수구,여,116,166,7299570
2023,인천,인천계양구,남,42,110,169687230
2023,인천,인천계양구,여,154,495,711393470
2023,인천,인천강화군,남,0,0,0
2023,인천,인천강화군,여,0,0,0
2023,인천,인천옹진군,남,0,0,0
2023,인천,인천옹진군,여,0,0,0
2023,대구,대구남구,남,10,17,741510
2023,대구,대구남구,여,17,32,790540
2023,대구,대구동구,남,10,17,360250
2023,대구,대구동구,여,49,126,11497140
2023,대구,대구북구,남,50,147,42508070
2023,대구,대구북구,여,63,201,81478420
2023,대구,대구서구,남,0,0,0
2023,대구,대구서구,여,17,32,671030
2023,대구,대구수성구,남,32,34,4818690
2023,대구,대구수성구,여,89,183,4619800
2023,대구,대구중구,남,10,12,213690
2023,대구,대구중구,여,34,57,1056830
2023,대구,대구달서구,남,104,532,298586630
2023,대구,대구달서구,여,235,1127,657079350
2023,대구,대구달성군,남,0,0,0
2023,대구,대구달성군,여,21,31,791720
2023,대구,대구군위군,남,0,0,0
2023,대구,대구군위군,여,0,0,0
2023,광주,광주동구,남,25,111,29668920
2023,광주,광주동구,여,67,213,63871580
2023,광주,광주북구,남,26,27,1016830
2023,광주,광주북구,여,106,169,3831950
2023,광주,광주서구,남,41,59,4732490
2023,광주,광주서구,여,142,186,7953450
2023,광주,광주광산구,남,35,54,11774290
2023,광주,광주광산구,여,105,293,94963410
2023,광주,광주남구,남,22,29,1685360
2023,광주,광주남구,여,56,81,2575450
2023,대전,대전유성구,남,36,58,2198100
2023,대전,대전유성구,여,100,155,2598610
2023,대전,대전대덕구,남,0,0,0
2023,대전,대전대덕구,여,42,71,1080360
2023,대전,대전서구,남,167,410,48842560
2023,대전,대전서구,여,246,523,74279170
2023,대전,대전동구,남,13,25,978290
2023,대전,대전동구,여,32,76,2498950
2023,대전,대전중구,남,40,156,94356440
2023,대전,대전중구,여,106,399,176523020
2023,울산,울산남구,남,0,0,0
2023,울산,울산남구,여,54,80,1384500
2023,울산,울산동구,남,84,311,62328130
2023,울산,울산동구,여,140,539,47964860
2023,울산,울산중구,남,0,0,0
2023,울산,울산중구,여,0,0,0
2023,울산,울산북구,남,0,0,0
2023,울산,울산북구,여,11,14,260100
2023,울산,울산울주군,남,0,0,0
2023,울산,울산울주군,여,0,0,0
2023,경기,가평군,남,0,0,0
2023,경기,가평군,여,0,0,0
2023,경기,양평군,남,0,0,0
2023,경기,양평군,여,0,0,0
2023,경기,연천군,남,0,0,0
2023,경기,연천군,여,22,43,692610
2023,경기,광명시,남,27,49,17702080
2023,경기,광명시,여,69,117,11945390
2023,경기,동두천시,남,0,0,0
2023,경기,동두천시,여,54,88,2425400
2023,경기,부천시,남,49,148,40885030
2023,경기,부천시,여,320,759,61076540
2023,경기,부천소사구,남,0,0,0
2023,경기,부천소사구,여,0,0,0
2023,경기,부천오정구,남,0,0,0
2023,경기,부천오정구,여,48,52,117480
2023,경기,부천원미구,남,17,50,33327720
2023,경기,부천원미구,여,22,43,13294700
2023,경기,성남수정구,남,28,46,1214540
2023,경기,성남수정구,여,49,81,1997460
2023,경기,성남중원구,남,0,0,0
2023,경기,성남중원구,여,27,47,1369450
2023,경기,성남분당구,남,395,1490,540272610
2023,경기,성남분당구,여,665,2542,1101575980
2023,경기,수원권선구,남,18,31,836840
2023,경기,수원권선구,여,132,254,119160030
2023,경기,수원장안구,남,18,41,1336630
2023,경기,수원장안구,여,56,142,3172650
2023,경기,수원팔달구,남,33,166,47743620
2023,경기,수원팔달구,여,100,410,123198820
2023,경기,수원영통구,남,72,242,134735770
2023,경기,수원영통구,여,133,343,110659200
2023,경기,안양만안구,남,0,0,0
2023,경기,안양만안구,여,0,0,0
2023,경기,안양동안구,남,72,188,49639940
2023,경기,안양동안구,여,103,190,17524680
2023,경기,의정부시,남,48,116,33206250
2023,경기,의정부시,여,81,224,45507410
2023,경기,과천시,남,0,0,0
2023,경기,과천시,여,0,0,0
2023,경기,구리시,남,18,45,1128940
2023,경기,구리시,여,64,129,2410070
2023,경기,안산단원구,남,36,104,30174010
2023,경기,안산단원구,여,87,203,33330560
2023,경기,안산상록구,남,36,165,141219550
2023,경기,안산상록구,여,83,330,231779320
2023,경기,평택시,남,60,127,14029050
2023,경기,평택시,여,110,183,8011220
2023,경기,하남시,남,23,27,1205600
2023,경기,하남시,여,57,85,1782070
2023,경기,군포시,남,19,39,13313440
2023,경기,군포시,여,22,45,1367380
2023,경기,남양주시,남,39,137,3011630
2023,경기,남양주시,여,111,281,8401810
2023,경기,의왕시,남,11,15,283630
2023,경기,의왕시,여,16,39,521260
2023,경기,시흥시,남,39,52,1747980
2023,경기,시흥시,여,111,159,3226580
2023,경기,오산시,남,0,0,0
2023,경기,오산시,여,21,26,339160
2023,경기,고양덕양구,남,49,87,16075580
2023,경기,고양덕양구,여,92,202,30777610
2023,경기,고양일산서구,남,0,0,0
2023,경기,고양일산서구,여,26,35,598450
2023,경기,고양일산동구,남,22,61,34871970
2023,경기,고양일산동구,여,175,346,64428650
2023,경기,용인기흥구,남,24,63,2236490
2023,경기,용인기흥구,여,49,87,2894680
2023,경기,용인수지구,남,14,18,613970
2023,경기,용인수지구,여,48,66,946640
2023,경기,용인처인구,남,10,16,592300
2023,경기,용인처인구,여,47,66,1911180
2023,경기,이천시,남,12,13,354730
2023,경기,이천시,여,52,87,1513200
2023,경기,파주시,남,30,48,2206830
2023,경기,파주시,여,103,171,6668760
2023,경기,김포시,남,25,38,1093070
2023,경기,김포시,여,107,162,3342080
2023,경기,안성시,남,0,0,0
2023,경기,안성시,여,17,27,357080
2023,경기,화성시,남,67,153,54109930
2023,경기,화성시,여,194,364,83857700
2023,경기,광주시,남,25,40,1376060
2023,경기,광주시,여,51,80,1606220
2023,경기,양주시,남,14,14,673130
2023,경기,양주시,여,38,65,1203110
2023,경기,포천시,남,0,0,0
2023,경기,포천시,여,26,36,555750
2023,경기,여주시,남,0,0,0
2023,경기,여주시,여,16,30,1536580
2023,강원,고성군,남,0,0,0
2023,강원,고성군,여,0,0,0
2023,강원,양구군,남,0,0,0
2023,강원,양구군,여,0,0,0
2023,강원,양양군,남,0,0,0
2023,강원,양양군,여,0,0,0
2023,강원,영월군,남,0,0,0
2023,강원,영월군,여,0,0,0
2023,강원,인제군,남,0,0,0
2023,강원,인제군,여,0,0,0
2023,강원,정선군,남,0,0,0
2023,강원,정선군,여,0,0,0
2023,강원,철원군,남,0,0,0
2023,강원,철원군,여,0,0,0
2023,강원,평창군,남,0,0,0
2023,강원,평창군,여,0,0,0
2023,강원,홍천군,남,0,0,0
2023,강원,홍천군,여,0,0,0
2023,강원,화천군,남,0,0,0
2023,강원,화천군,여,0,0,0
2023,강원,횡성군,남,0,0,0
2023,강원,횡성군,여,0,0,0
2023,강원,강릉시,남,41,106,39356410
2023,강원,강릉시,여,80,192,79788320
2023,강원,동해시,남,0,0,0
2023,강원,동해시,여,0,0,0
2023,강원,속초시,남,0,0,0
2023,강원,속초시,여,13,18,287370
2023,강원,원주시,남,36,81,15221980
2023,강원,원주시,여,120,396,95294260
2023,강원,춘천시,남,22,42,2268330
2023,강원,춘천시,여,79,181,14699050
2023,강원,태백시,남,0,0,0
2023,강원,태백시,여,0,0,0
2023,강원,삼척시,남,0,0,0
2023,강원,삼척시,여,11,12,131180
2023,충북,괴산군,남,0,0,0
2023,충북,괴산군,여,0,0,0
2023,충북,단양군,남,0,0,0
2023,충북,단양군,여,0,0,0
2023,충북,보은군,남,0,0,0
2023,충북,보은군,여,0,0,0
2023,충북,영동군,남,0,0,0
2023,충북,영동군,여,0,0,0
2023,충북,옥천군,남,0,0,0
2023,충북,옥천군,여,0,0,0
2023,충북,음성군,남,0,0,0
2023,충북,음성군,여,0,0,0
2023,충북,진천군,남,0,0,0
2023,충북,진천군,여,0,0,0
2023,충북,증평군,남,0,0,0
2023,충북,증평군,여,0,0,0
2023,충북,청주상당구,남,36,36,626910
2023,충북,청주상당구,여,55,63,1200160
2023,충북,청주흥덕구,남,17,19,477090
2023,충북,청주흥덕구,여,78,130,2073420
2023,충북,청주청원구,남,0,0,0
2023,충북,청주청원구,여,10,14,190330
2023,충북,청주서원구,남,40,108,52920550
2023,충북,청주서원구,여,84,142,18183610
2023,충북,충주시,남,25,48,2043550
2023,충북,충주시,여,59,130,3278160
2023,충북,제천시,남,0,0,0
2023,충북,제천시,여,25,43,597640
2023,충남,금산군,남,0,0,0
2023,충남,금산군,여,0,0,0
2023,충남,부여군,남,0,0,0
2023,충남,부여군,여,33,106,2100260
2023,충남,서천군,남,0,0,0
2023,충남,서천군,여,0,0,0
2023,충남,예산군,남,0,0,0
2023,충남,예산군,여,42,99,1995460
2023,충남,청양군,남,0,0,0
2023,충남,청양군,여,0,0,0
2023,충남,홍성군,남,0,0,0
2023,충남,홍성군,여,0,0,0
2023,충남,태안군,남,0,0,0
2023,충남,태안군,여,37,150,2018210
2023,충남,천안서북구,남,23,29,804140
2023,충남,천안서북구,여,119,230,7876360
2023,충남,천안동남구,남,112,229,25896860
2023,충남,천안동남구,여,109,267,46259780
2023,충남,공주시,남,0,0,0
2023,충남,공주시,여,16,26,401690
2023,충남,보령시,남,11,15,564860
2023,충남,보령시,여,112,360,2587300
2023,충남,아산시,남,39,43,1257110
2023,충남,아산시,여,70,98,2090700
2023,충남,서산시,남,22,33,995230
2023,충남,서산시,여,46,61,1565980
2023,충남,논산시,남,0,0,0
2023,충남,논산시,여,27,39,1040610
2023,충남,계룡시,남,0,0,0
2023,충남,계룡시,여,0,0,0
2023,충남,당진시,남,0,0,0
2023,충남,당진시,여,10,55,1496030
2023,전북,고창군,남,0,0,0
2023,전북,고창군,여,0,0,0
2023,전북,무주군,남,0,0,0
2023,전북,무주군,여,13,47,732560
2023,전북,부안군,남,0,0,0
2023,전북,부안군,여,0,0,0
2023,전북,순창군,남,0,0,0
2023,전북,순창군,여,0,0,0
2023,전북,완주군,남,13,17,1128400
2023,전북,완주군,여,10,10,247920
2023,전북,임실군,남,0,0,0
2023,전북,임실군,여,0,0,0
2023,전북,장수군,남,0,0,0
2023,전북,장수군,여,0,0,0
2023,전북,진안군,남,0,0,0
2023,전북,진안군,여,0,0,0
2023,전북,군산시,남,12,19,1369930
2023,전북,군산시,여,43,74,1501700
2023,전북,남원시,남,0,0,0
2023,전북,남원시,여,0,0,0
2023,전북,익산시,남,37,198,65937650
2023,전북,익산시,여,74,342,104644910
2023,전북,전주완산구,남,17,30,1023730
2023,전북,전주완산구,여,33,90,22150540
2023,전북,전주덕진구,남,54,111,41097130
2023,전북,전주덕진구,여,63,163,17224910
2023,전북,정읍시,남,0,0,0
2023,전북,정읍시,여,13,15,343070
2023,전북,김제시,남,0,0,0
2023,전북,김제시,여,19,20,491880
2023,전남,강진군,남,0,0,0
2023,전남,강진군,여,0,0,0
2023,전남,고흥군,남,13,16,817970
2023,전남,고흥군,여,16,18,416860
2023,전남,곡성군,남,0,0,0
2023,전남,곡성군,여,0,0,0
2023,전남,구례군,남,0,0,0
2023,전남,구례군,여,0,0,0
2023,전남,담양군,남,0,0,0
2023,전남,담양군,여,0,0,0
2023,전남,무안군,남,0,0,0
2023,전남,무안군,여,22,36,834010
2023,전남,보성군,남,0,0,0
2023,전남,보성군,여,0,0,0
2023,전남,신안군,남,0,0,0
2023,전남,신안군,여,0,0,0
2023,전남,영광군,남,0,0,0
2023,전남,영광군,여,0,0,0
2023,전남,영암군,남,0,0,0
2023,전남,영암군,여,0,0,0
2023,전남,완도군,남,19,22,841120
2023,전남,완도군,여,24,36,609030
2023,전남,장성군,남,0,0,0
2023,전남,장성군,여,0,0,0
2023,전남,장흥군,남,0,0,0
2023,전남,장흥군,여,0,0,0
2023,전남,진도군,남,0,0,0
2023,전남,진도군,여,32,48,1027150
2023,전남,함평군,남,0,0,0
2023,전남,함평군,여,0,0,0
2023,전남,해남군,남,0,0,0
2023,전남,해남군,여,0,0,0
2023,전남,화순군,남,15,49,24446730
2023,전남,화순군,여,27,95,57507520
2023,전남,나주시,남,0,0,0
2023,전남,나주시,여,53,60,1590080
2023,전남,목포시,남,55,70,3682230
2023,전남,목포시,여,96,154,3186090
2023,전남,순천시,남,20,31,1376130
2023,전남,순천시,여,31,50,760770
2023,전남,여수시,남,28,48,1447430
2023,전남,여수시,여,56,84,1863940
2023,전남,광양시,남,0,0,0
2023,전남,광양시,여,11,20,288820
2023,경북,고령군,남,0,0,0
2023,경북,고령군,여,0,0,0
2023,경북,군위군,남,0,0,0
2023,경북,군위군,여,0,0,0
2023,경북,봉화군,남,0,0,0
2023,경북,봉화군,여,0,0,0
2023,경북,성주군,남,0,0,0
2023,경북,성주군,여,0,0,0
2023,경북,영덕군,남,0,0,0
2023,경북,영덕군,여,12,16,65890
2023,경북,영양군,남,0,0,0
2023,경북,영양군,여,0,0,0
2023,경북,예천군,남,0,0,0
2023,경북,예천군,여,0,0,0
2023,경북,울릉군,남,0,0,0
2023,경북,울릉군,여,0,0,0
2023,경북,울진군,남,0,0,0
2023,경북,울진군,여,0,0,0
2023,경북,의성군,남,0,0,0
2023,경북,의성군,여,0,0,0
2023,경북,청도군,남,0,0,0
2023,경북,청도군,여,0,0,0
2023,경북,청송군,남,0,0,0
2023,경북,청송군,여,0,0,0
2023,경북,칠곡군,남,0,0,0
2023,경북,칠곡군,여,0,0,0
2023,경북,경주시,남,0,0,0
2023,경북,경주시,여,36,55,1413030
2023,경북,구미시,남,18,27,746030
2023,경북,구미시,여,56,75,1264760
2023,경북,김천시,남,0,0,0
2023,경북,김천시,여,44,96,1277740
2023,경북,안동시,남,0,0,0
2023,경북,안동시,여,10,14,344860
2023,경북,영주시,남,0,0,0
2023,경북,영주시,여,0,0,0
2023,경북,영천시,남,12,29,456120
2023,경북,영천시,여,44,122,1758470
2023,경북,포항남구,남,59,67,13521610
2023,경북,포항남구,여,94,97,21530400
2023,경북,포항북구,남,14,20,416770
2023,경북,포항북구,여,43,96,3780900
2023,경북,문경시,남,0,0,0
2023,경북,문경시,여,24,83,110220
2023,경북,상주시,남,0,0,0
2023,경북,상주시,여,14,46,2698580
2023,경북,경산시,남,10,11,605680
2023,경북,경산시,여,39,64,965370
2023,경남,거창군,남,0,0,0
2023,경남,거창군,여,33,61,1208110
2023,경남,고성군,남,0,0,0
2023,경남,고성군,여,0,0,0
2023,경남,남해군,남,0,0,0
2023,경남,남해군,여,0,0,0
2023,경남,산청군,남,0,0,0
2023,경남,산청군,여,0,0,0
2023,경남,의령군,남,0,0,0
2023,경남,의령군,여,0,0,0
2023,경남,창녕군,남,0,0,0
2023,경남,창녕군,여,0,0,0
2023,경남,하동군,남,0,0,0
2023,경남,하동군,여,54,137,502150
2023,경남,함안군,남,0,0,0
2023,경남,함안군,여,0,0,0
2023,경남,함양군,남,0,0,0
2023,경남,함양군,여,0,0,0
2023,경남,합천군,남,0,0,0
2023,경남,합천군,여,0,0,0
2023,경남,김해시,남,28,37,1254900
2023,경남,김해시,여,163,309,7060170
2023,경남,사천시,남,11,19,671180
2023,경남,사천시,여,26,37,930550
2023,경남,진주시,남,34,67,14705550
2023,경남,진주시,여,83,217,69383170
2023,경남,창원마산회원구,남,64,175,10745160
2023,경남,창원마산회원구,여,117,207,7733650
2023,경남,창원마산합포구,남,0,0,0
2023,경남,창원마산합포구,여,23,31,646350
2023,경남,창원진해구,남,0,0,0
2023,경남,창원진해구,여,10,23,916190
2023,경남,창원의창구,남,27,111,23568960
2023,경남,창원의창구,여,63,391,141189260
2023,경남,창원성산구,남,17,60,15219620
2023,경남,창원성산구,여,46,102,14895600
2023,경남,통영시,남,0,0,0
2023,경남,통영시,여,35,68,1527170
2023,경남,밀양시,남,0,0,0
2023,경남,밀양시,여,12,22,120020
2023,경남,거제시,남,13,19,681920
2023,경남,거제시,여,15,20,421800
2023,경남,양산시,남,44,99,14602130
2023,경남,양산시,여,73,221,18934660
2023,제주,서귀포시,남,0,0,0
2023,제주,서귀포시,여,65,108,1604880
2023,제주,제주시,남,59,98,3391820
2023,제주,제주시,여,98,189,3944020
2023,세종,세종시,남,40,61,18893550
2023,세종,세종시,여,65,122,19585500
